"ID","Day","treatment","training","trial","trialNum","ShockOnOff","PairedPartner","TotalPath","Speed","sdSpeed","Linearity","NumEntrances","Time1stEntr","Path1stEntr","Speed1stEntr","EntrPerDist","NumShock","MaxTimeAvoid","MaxPathAvoid","Time2ndEntr","Path2ndEntr","Speed2ndEntr","TimeShockZone","pTimeShockZone","pTimeCCW","pTimeOPP","pTimeCW","RayleigLength","RayleigAngle","Min50%RngLoBin","AnnularSkewnes","AnnularKurtosis","ShockPerEntrance"
"15142C",1,"standard.trained","trained","T2",3,"On","15142D",15.25,2.54,2.37,0.3686,1,454.63,11.72,3.51,0.06,1,454,11.72,599.97,15.99,-1,0.7,0.0019,0.224,0.6767,0.0974,0.74,156.69,170,2.39,11.25,1
"15142C",1,"standard.trained","trained","T3",4,"On","15142D",15.43,2.57,3.06,0.3458,1,64.83,1.16,1.82,0.07,1,535,1.16,599.97,14.98,-1,0.767,0.0019,0.3997,0.5756,0.0227,0.81,141.95,160,1.57,8.38,1
"15142C",2,"standard.trained","trained","Retest",5,"On","15142D",13.72,2.29,2.23,0.3753,1,148.13,3.5,1.75,0.07,1,451,3.5,599.97,14.41,-1,0.701,0.0017,0.1063,0.8583,0.0338,0.82,164.08,180,2.11,15.62,1
"15142C",2,"standard.trained","trained","T4_C1",6,"On","15142D",13.8,2.3,2.2,0.3786,0,599.97,14.26,-1,0,0,599,14.26,599.97,14.26,-1,0,0,0.0497,0.9132,0.037,0.86,176.32,190,1.58,8.85,0
"15142C",2,"standard.trained","trained","T5_C2",7,"On","15142D",13.9,2.32,2.14,0.3849,0,599.97,14.13,-1,0,0,599,14.13,599.97,14.13,-1,0,0,0.1729,0.7762,0.0508,0.8,163.69,180,2.08,11.93,0
"15142C",2,"standard.trained","trained","T6_C3",8,"On","15142D",13.09,2.18,1.96,0.3901,0,599.97,12.79,-1,0,0,599,12.79,599.97,12.79,-1,0,0,0.0209,0.9578,0.0213,0.87,173.55,190,1.93,9.73,0
"15142C",4,"standard.trained","trained","Retention",9,"Off","15142D",18.52,3.09,2.67,0.4565,3,482.43,13.14,2.73,0.17,0,482,13.14,544.53,15.36,2.97,18.1,0.0445,0.1189,0.7355,0.1011,0.65,173.07,180,2.41,9.87,0
"15142D",1,"standard.yoked","yoked","Hab",1,"Off","15142C",13.11,2.19,1.98,0.342,19,24.33,0.28,0.7,1.28,0,65,0.93,61.1,0.85,1.13,105.467,0.2676,0.4001,0.2192,0.1131,0.29,90.12,140,0.33,2.81,0
"15142D",1,"standard.yoked","yoked","T1",2,"On","15142C",8.33,1.39,1.86,0.2135,12,58.43,1.51,1.1,0.94,5,102,2.58,120.8,3.14,2.54,97.802,0.2407,0.1179,0.2734,0.3681,0.25,267.26,340,0.78,3.87,0.416666666666667
"15142D",1,"standard.yoked","yoked","T2",3,"On","15142C",12.2,2.03,1.94,0.3059,16,9.6,0.15,1.69,1.04,1,119,2.62,129.57,2.87,5.64,98.433,0.2485,0.2762,0.226,0.2493,0.06,37.71,110,1.13,4.65,0.0625
"15142D",1,"standard.yoked","yoked","T3",4,"On","15142C",8.47,1.41,1.38,0.2523,15,34.17,0.63,2.04,1.25,1,80,1.68,92.97,1.9,1.75,115.302,0.3034,0.4076,0.1221,0.1669,0.28,66.78,140,0.29,1.97,0.0666666666666667
"15142D",2,"standard.yoked","yoked","Retest",5,"On","15142C",7.71,1.29,1.38,0.2363,15,21.23,0.38,1.96,1.24,1,71,1.33,79.2,1.49,1.82,115.436,0.2812,0.3485,0.1799,0.1904,0.17,70.24,120,0.52,2.62,0.0666666666666667
"15142D",2,"standard.yoked","yoked","T4_C1",6,"On","15142C",9.7,1.62,1.58,0.3006,12,54.77,1.11,1.82,0.98,0,170,3.23,69.57,1.36,3.98,90.399,0.2155,0.2772,0.3749,0.1324,0.22,131.95,190,0.57,3.24,0
"15142D",2,"standard.yoked","yoked","T5_C2",7,"On","15142C",7.38,1.23,1.28,0.2337,8,21.1,0.3,1.34,0.72,0,150,2.33,86.47,1.23,1.26,77.899,0.1988,0.365,0.2395,0.1967,0.24,128.7,210,1.02,3.46,0
"15142D",2,"standard.yoked","yoked","T6_C3",8,"On","15142C",8.87,1.48,1.46,0.2771,15,29.93,0.55,2.04,1.2,0,114,2.31,44.73,0.84,14.72,112.938,0.286,0.2493,0.2758,0.1889,0.13,108.92,160,0.57,2.72,0
"15142D",4,"standard.yoked","yoked","Retention",9,"Off","15142C",20.53,3.42,2.75,0.4658,22,7.93,0.27,3.22,1.07,0,53,1.5,29,0.66,6.86,96.399,0.2346,0.2515,0.2316,0.2823,0.06,296.04,70,1.02,3.5,0
"15143A",1,"conflict.trained","trained","Hab",1,"Off","15143B",21.38,3.56,3.12,0.4609,29,12.43,0.76,11.74,1.16,0,78,4.71,26.4,1.52,5.98,105.065,0.2768,0.1913,0.2475,0.2844,0.11,304.23,30,1.73,6.43,0
"15143A",1,"conflict.trained","trained","T1",2,"On","15143B",16.29,2.71,2.96,0.334,10,3.67,0.19,10.05,0.52,10,177,5.36,61.6,1.71,2.52,8.202,0.0215,0.2897,0.4949,0.1939,0.48,162.32,210,2.21,9.08,1
"15143A",1,"conflict.trained","trained","T2",3,"On","15143B",12.77,2.13,2.51,0.3056,3,27,0.58,1.97,0.18,3,382,10.62,120.53,3.25,1.82,2.301,0.0056,0.3894,0.5841,0.0209,0.76,143.11,170,3.34,19.81,1
"15143A",1,"conflict.trained","trained","T3",4,"On","15143B",13.87,2.31,2.4,0.3501,1,585.8,15.72,1.23,0.06,1,585,15.72,599.97,16.22,-1,0.633,0.0017,0.3282,0.6701,0,0.87,143.8,160,3.17,17.42,1
"15143A",2,"conflict.trained","trained","Retest",5,"On","15143B",17.42,2.9,3.45,0.3145,2,98.2,2.28,1.82,0.12,2,385,10.53,483.97,13.46,6.27,1.299,0.0033,0.4741,0.4828,0.0398,0.73,138.3,160,3.63,23.89,1
"15143A",2,"conflict.trained","trained","T4_C1",6,"On","15143B",13.01,2.17,2.87,0.2704,12,0.5,0,-1,0.59,14,245,8.84,4.83,0.2,7.67,16.098,0.0342,0.0164,0.0431,0.9063,0.8,278.8,300,2.3,17.34,1.16666666666667
"15143A",2,"conflict.trained","trained","T5_C2",7,"On","15143B",11.6,1.93,2.7,0.2416,2,278.13,7.88,2.03,0.12,2,317,7.88,282.47,8.09,4.69,2.1,0.0036,0.0129,0.3765,0.607,0.75,222.68,240,1.66,8.24,1
"15143A",2,"conflict.trained","trained","T6_C3",8,"On","15143B",14.06,2.34,2.5,0.3203,1,487.9,13.89,5.16,0.06,1,487,13.89,599.97,17.18,-1,0.9,0.0016,0.0211,0.452,0.5253,0.7,214.88,230,1.78,7.19,1
"15143A",3,"conflict.trained","trained","Retention",9,"Off","15143B",6.64,1.11,1.43,0.1823,8,44.2,0.92,1.75,0.61,0,130,2.8,88.87,1.95,2.17,61.634,0.1122,0.2187,0.4063,0.2628,0.29,159.69,210,1.85,7.9,0
"15143B",1,"conflict.yoked","yoked","Hab",1,"Off","15143A",25.64,4.27,3.67,0.4991,36,8.43,0.56,16.22,1.23,0,36,2.51,19,1.24,18.41,134.705,0.3323,0.3049,0.182,0.1808,0.19,43.44,90,1.59,5.85,0
"15143B",1,"conflict.yoked","yoked","T1",2,"On","15143A",15.64,2.61,2.72,0.387,26,0.53,0,-1,1.56,10,64,1.79,10.43,0.53,6.85,212.139,0.5451,0.0921,0.0638,0.299,0.51,335.83,10,3.11,14.39,0.384615384615385
"15143B",1,"conflict.yoked","yoked","T2",3,"On","15143A",14.38,2.4,2.43,0.358,12,30.93,0.9,5.87,0.75,3,130,3.09,109.8,2.38,1.96,117.163,0.3078,0.1843,0.2333,0.2746,0.13,299.31,10,1.72,9.01,0.25
"15143B",1,"conflict.yoked","yoked","T3",4,"On","15143A",12.96,2.16,2.22,0.3251,16,19.23,0.34,1.61,0.99,1,125,2.23,75.93,1.34,1.69,99.7,0.2509,0.2331,0.3324,0.1837,0.11,140.83,290,1.9,7.94,0.0625
"15143B",2,"conflict.yoked","yoked","Retest",5,"On","15143A",14.64,2.44,2.44,0.3713,16,25.1,0.44,1.69,0.93,2,131,2.66,80.27,1.51,1.75,126.597,0.3261,0.1978,0.2345,0.2416,0.09,26.21,320,3.62,21.37,0.125
"15143B",2,"conflict.yoked","yoked","T4_C1",6,"On","15143A",15.58,2.6,3.51,0.2661,12,44.8,1.6,1.88,0.58,14,144,4.62,106.93,2.75,1.75,66.133,0.1286,0.2156,0.3605,0.2953,0.16,164.98,240,2.2,9.2,1.16666666666667
"15143B",2,"conflict.yoked","yoked","T5_C2",7,"On","15143A",11.24,1.87,1.98,0.3072,16,10.4,0.18,1.96,0.97,2,72,1.48,36.37,0.85,1.82,99.234,0.1956,0.1506,0.3253,0.3285,0.09,239.96,300,1.61,6.88,0.125
"15143B",2,"conflict.yoked","yoked","T6_C3",8,"On","15143A",11.41,1.9,2.13,0.2938,24,35.93,0.78,1.96,1.48,1,61,1.25,96.97,1.93,1.55,220.395,0.4508,0.1008,0.1914,0.257,0.34,338.63,20,1.73,6.53,0.0416666666666667
"15143B",3,"conflict.yoked","yoked","Retention",9,"Off","15143A",14.42,2.4,2.38,0.3698,23,94.93,2.33,9.06,1.3,0,94,2.33,113.77,2.86,20.73,153.8,0.3177,0.1513,0.1644,0.3666,0.26,330.88,30,1.26,4.68,0
"15143C",1,"standard.trained","trained","Hab",1,"Off","15143D",25.78,4.3,3.44,0.5004,31,0.53,0,-1,1.15,0,46,2.28,7.3,0.31,3.93,96.04,0.2497,0.3902,0.1998,0.1603,0.21,72.85,160,1.58,5.59,0
"15143C",1,"standard.trained","trained","T1",2,"On","15143D",19.91,3.32,3.32,0.3674,10,4.13,0.3,6.01,0.45,10,161,3.38,112.03,3.5,10.43,9.198,0.024,0.2208,0.5306,0.2246,0.48,173.35,200,2.02,8.46,1
"15143C",1,"standard.trained","trained","T2",3,"On","15143D",12.26,2.04,2.39,0.2837,3,25.37,0.44,2.04,0.19,3,441,2.09,112.2,2.58,1.96,2.499,0.0061,0.4628,0.494,0.0372,0.69,140.58,170,2.42,14.46,1
"15143C",1,"standard.trained","trained","T3",4,"On","15143D",13.11,2.18,2.31,0.3188,1,306.87,7.95,5.34,0.06,1,306,7.95,599.97,15.47,-1,0.733,0.0018,0.28,0.6767,0.0415,0.77,154.03,170,2.14,11.23,1
"15143C",2,"standard.trained","trained","Retest",5,"On","15143D",13.9,2.32,2.54,0.3435,2,275.53,6.7,4.68,0.13,2,275,6.7,519.2,13.36,4.71,1.3,0.0034,0.1367,0.704,0.1558,0.7,185.73,230,3.58,19.76,1
"15143C",2,"standard.trained","trained","T4_C1",6,"On","15143D",13.88,2.31,2.64,0.3168,0,599.97,16.08,-1,0,0,599,16.08,599.97,16.08,-1,0,0,0.1639,0.7016,0.1346,0.7,179.86,200,3,18.48,0
"15143C",2,"standard.trained","trained","T5_C2",7,"On","15143D",12.53,2.09,2.54,0.3004,1,18.77,0.7,2.92,0.06,1,581,0.7,599.97,15.42,-1,1.233,0.003,0.0763,0.8419,0.0788,0.8,180.36,200,2.23,12.12,1
"15143C",2,"standard.trained","trained","T6_C3",8,"On","15143D",13.46,2.24,2.32,0.3549,0,599.97,14.58,-1,0,0,599,14.58,599.97,14.58,-1,0,0,0.0995,0.5978,0.3027,0.68,198.78,220,1.81,7.4,0
"15143C",3,"standard.trained","trained","Retention",9,"Off","15143D",13.1,2.18,2.23,0.3409,1,516.47,12,0.78,0.07,0,516,12,599.97,14.7,-1,1.633,0.0039,0.2769,0.6295,0.0896,0.69,162.03,190,2.54,10.83,0
"15143D",1,"standard.yoked","yoked","Hab",1,"Off","15143C",29.94,4.99,3.85,0.5556,38,30.47,1.81,15.95,1.22,0,30,1.81,45.27,3.02,13.07,95.336,0.2326,0.2924,0.2684,0.2066,0.09,107.35,180,1.2,3.98,0
"15143D",1,"standard.yoked","yoked","T1",2,"On","15143C",18.24,3.04,3.07,0.3823,26,2.13,0.13,10.33,1.21,10,71,1.86,43.17,1.21,7.37,92.534,0.2426,0.2798,0.1887,0.2889,0.04,45.72,130,1.31,5.04,0.384615384615385
"15143D",1,"standard.yoked","yoked","T2",3,"On","15143C",8.47,1.41,1.76,0.2306,8,82.33,1.96,1.96,0.55,3,123,2.87,205.8,4.98,8.46,54.271,0.1405,0.2578,0.3586,0.2432,0.26,163.3,220,2.25,8.76,0.375
"15143D",1,"standard.yoked","yoked","T3",4,"On","15143C",12.48,2.08,2.06,0.3285,21,0.53,0,-1,1.35,1,87,2.37,18.63,0.45,1.82,146.434,0.3797,0.1786,0.1816,0.2601,0.17,348.77,50,1.56,6.08,0.0476190476190476
"15143D",2,"standard.yoked","yoked","Retest",5,"On","15143C",7.83,1.31,1.75,0.2216,16,23.07,0.41,2.56,1.09,2,68,1.41,78,1.65,5.39,120.099,0.3007,0.1794,0.2367,0.2832,0.15,312.89,20,1.12,4.08,0.125
"15143D",2,"standard.yoked","yoked","T4_C1",6,"On","15143C",8.19,1.37,1.56,0.2414,13,29.27,0.51,1.82,0.9,0,77,1.37,88.03,1.55,2.17,140.201,0.3443,0.2512,0.2124,0.1921,0.14,45.71,120,1.91,8.99,0
"15143D",2,"standard.yoked","yoked","T5_C2",7,"On","15143C",14.07,2.35,2.54,0.3241,15,6.83,0.21,11.61,0.81,1,104,2.97,12.3,0.4,5.49,85.102,0.2168,0.3341,0.2991,0.15,0.2,127.66,190,1.11,5.13,0.0666666666666667
"15143D",2,"standard.yoked","yoked","T6_C3",8,"On","15143C",5.7,0.95,1.04,0.1928,12,49.87,0.94,1.89,1,0,97,1.89,106.27,2.04,1.82,103.236,0.26,0.281,0.2174,0.2417,0.07,53.71,120,0.93,4.09,0
"15143D",3,"standard.yoked","yoked","Retention",9,"Off","15143C",15.49,2.58,2.36,0.3964,20,23.13,0.37,2.6,1.14,0,94,2.53,33.27,0.55,1.93,131.1,0.3186,0.2691,0.2341,0.1782,0.09,56.01,120,0.85,3.27,0
"15144A",1,"conflict.trained","trained","Hab",1,"Off","15144B",32.31,5.39,4.22,0.5421,33,20.23,0.99,8.1,1.02,0,48,3.28,33,1.9,9.99,122.296,0.3015,0.2639,0.2049,0.2298,0.07,10.31,140,1.93,8.16,0
"15144A",1,"conflict.trained","trained","T1",2,"On","15144B",13.96,2.33,2.73,0.2865,12,7.97,0.23,12.04,0.67,12,97,2.75,31.57,1.33,3.65,9.498,0.0246,0.6286,0.334,0.0128,0.68,115.51,140,2.02,12.41,1
"15144A",1,"conflict.trained","trained","T2",3,"On","15144B",14.99,2.5,2.41,0.3628,4,7.7,0.16,2.31,0.24,4,360,10.26,60.83,1.61,2.39,4.2,0.0107,0.194,0.5808,0.2144,0.57,185.52,230,2.79,14.25,1
"15144A",1,"conflict.trained","trained","T3",4,"On","15144B",16.01,2.67,2.31,0.3982,1,400.93,10.96,2.99,0.06,1,400,10.96,599.97,16.08,-1,1.3,0.0032,0.0464,0.5718,0.3786,0.73,211.05,240,3.62,28.76,1
"15144A",2,"conflict.trained","trained","Retest",5,"On","15144B",13.35,2.23,3.22,0.2413,1,375.97,11.65,10,0.06,1,375,11.65,599.97,17.96,-1,1.3,0.0033,0.1066,0.7817,0.1084,0.71,175.21,190,2.73,14.14,1
"15144A",2,"conflict.trained","trained","T4_C1",6,"On","15144B",12.58,2.1,2.52,0.2998,23,7.73,0.22,26.53,1.22,26,87,3.82,12.63,0.55,1.96,27.469,0.0575,0.2195,0.3776,0.3455,0.17,153.4,160,4.05,22.95,1.1304347826087
"15144A",2,"conflict.trained","trained","T5_C2",7,"On","15144B",14.54,2.42,2.63,0.3584,3,48.6,1.07,1.96,0.19,3,479,1.41,62.27,1.5,1.96,2.567,0.0045,0.3047,0.6393,0.0515,0.75,134.18,160,2.93,20.61,1
"15144A",2,"conflict.trained","trained","T6_C3",8,"On","15144B",15.91,2.65,2.64,0.3564,1,388.47,9.84,2.52,0.06,1,388,9.84,599.97,16.09,-1,0.934,0.0016,0.1818,0.7246,0.0921,0.77,153.52,160,3.79,24.56,1
"15144A",3,"conflict.trained","trained","Retention",9,"Off","15144B",14.51,2.42,2.59,0.3379,0,599.97,16.51,-1,0,0,599,16.51,599.97,16.51,-1,0.034,1e-04,0.1796,0.6695,0.1508,0.71,158.34,170,1.59,8.64,0
"15144B",1,"conflict.yoked","yoked","Hab",1,"Off","15144A",29.93,4.99,4.01,0.5125,33,11.63,0.7,14.26,1.08,0,47,2.95,22.63,1.43,13,110.933,0.2744,0.21,0.2393,0.2764,0.06,313.08,0,1.05,3.81,0
"15144B",1,"conflict.yoked","yoked","T1",2,"On","15144A",13.91,2.32,2.29,0.3401,22,20.13,0.8,1.56,1.32,12,86,2.24,77.83,2.14,4.94,117.771,0.2963,0.126,0.1818,0.396,0.31,286.11,310,1.06,3.74,0.545454545454545
"15144B",1,"conflict.yoked","yoked","T2",3,"On","15144A",12.76,2.13,2.16,0.3138,10,1.57,0.02,1.78,0.64,4,120,3.07,116.83,3,0.99,60.734,0.1659,0.1072,0.2833,0.4436,0.32,250.4,320,2.13,8.86,0.4
"15144B",1,"conflict.yoked","yoked","T3",4,"On","15144A",15.38,2.56,2.37,0.3837,17,1.17,0.02,1.68,1.01,1,80,2.21,19.73,0.38,9.92,131.365,0.326,0.2534,0.246,0.1745,0.15,96.3,140,1.45,5.52,0.0588235294117647
"15144B",2,"conflict.yoked","yoked","Retest",5,"On","15144A",15.68,2.61,2.42,0.4029,22,49.07,1.28,2,1.23,1,82,2.49,66.4,1.91,13.67,106.532,0.2784,0.2218,0.2471,0.2527,0.04,57.56,140,1,3.37,0.0454545454545455
"15144B",2,"conflict.yoked","yoked","T4_C1",6,"On","15144A",19.99,3.33,3.76,0.3724,14,12.07,0.68,18.86,0.61,26,117,5.75,17.63,0.84,1.14,67.968,0.1305,0.2278,0.3831,0.2585,0.2,143.21,220,1.27,4.7,1.85714285714286
"15144B",2,"conflict.yoked","yoked","T5_C2",7,"On","15144A",9.81,1.64,1.88,0.2589,18,13.6,0.24,1.96,1.27,3,80,2.18,49,1.08,15.1,138.605,0.2939,0.1557,0.2077,0.3427,0.24,317.82,10,0.94,3.81,0.166666666666667
"15144B",2,"conflict.yoked","yoked","T6_C3",8,"On","15144A",10.62,1.77,1.85,0.3028,20,16.03,0.27,3.31,1.37,1,56,1.07,66.07,1.47,1.77,130.833,0.2593,0.2453,0.2717,0.2237,0.16,51.28,110,1.08,3.75,0.05
"15144B",3,"conflict.yoked","yoked","Retention",9,"Off","15144A",14.74,2.46,2.35,0.3735,20,67.2,1.38,9.33,1.14,0,67,1.38,84.07,1.91,1.41,107.065,0.2115,0.2063,0.2866,0.2955,0.03,29.31,170,0.92,2.66,0
"15144C",1,"standard.trained","trained","Hab",1,"Off","15144D",30.25,5.04,4.14,0.5015,42,1.33,0.15,11.79,1.33,0,33,2.42,5.77,0.33,6.2,115.464,0.2997,0.3136,0.2083,0.1785,0.18,32.8,70,1.79,8.03,0
"15144C",1,"standard.trained","trained","T1",2,"On","15144D",13.26,2.21,2.38,0.2976,9,2.8,0.08,19.17,0.53,9,128,3.88,32.87,1,1.26,8.767,0.0213,0.3202,0.5451,0.1134,0.57,152.28,190,1.68,6.18,1
"15144C",1,"standard.trained","trained","T2",3,"On","15144D",13.42,2.24,2.41,0.32,3,57.33,1.12,1.91,0.19,3,394,10.24,452.03,11.57,2.31,2.965,0.0076,0.3059,0.6191,0.0674,0.66,156.97,190,2.24,10.28,1
"15144C",1,"standard.trained","trained","T3",4,"On","15144D",13.26,2.21,2.44,0.3175,2,28.97,0.56,2.04,0.13,2,505,1.55,94.8,2.17,1.69,1.4,0.0034,0.3051,0.6626,0.029,0.76,149.44,180,1.1,8.55,1
"15144C",2,"standard.trained","trained","Retest",5,"On","15144D",14.94,2.49,2.45,0.3688,1,593.9,15.03,7.72,0.06,1,593,15.03,599.97,15.51,-1,0.934,0.0022,0.0963,0.7887,0.1127,0.74,178.52,200,2.5,11.68,1
"15144C",2,"standard.trained","trained","T4_C1",6,"On","15144D",15.27,2.54,2.88,0.3158,2,249.4,7.75,13.37,0.11,3,293,8.98,543.07,15.88,1.82,4.601,0.0116,0.4724,0.4281,0.0878,0.68,141.08,150,3.5,20.92,1.5
"15144C",2,"standard.trained","trained","T5_C2",7,"On","15144D",13.18,2.2,2.31,0.3247,0,599.97,14.64,-1,0,0,599,14.64,599.97,14.64,-1,0,0,0.5809,0.413,0.0061,0.87,134.5,140,2.18,10.81,0
