"ID","Day","treatment","training","trial","trialNum","ShockOnOff","PairedPartner","TotalPath","Speed","sdSpeed","Linearity","NumEntrances","Time1stEntr","Path1stEntr","Speed1stEntr","EntrPerDist","NumShock","MaxTimeAvoid","MaxPathAvoid","Time2ndEntr","Path2ndEntr","Speed2ndEntr","TimeShockZone","pTimeShockZone","pTimeCCW","pTimeOPP","pTimeCW","RayleigLength","RayleigAngle","Min50%RngLoBin","AnnularSkewnes","AnnularKurtosis","ShockPerEntrance"
"15144C",2,"standard.trained","trained","T6_C3",8,"On","15144D",12.84,2.14,2.33,0.2937,1,46.53,0.96,1.47,0.07,1,553,0.96,599.97,14.83,-1,0.667,0.002,0.8173,0.1807,0,0.92,120.99,140,1.31,5.26,1
"15144C",4,"standard.trained","trained","Retention",9,"Off","15144D",20.2,3.37,3.23,0.377,0,599.97,15.8,-1,0,0,599,15.8,599.97,15.8,-1,0,0,0.3502,0.6323,0.0175,0.83,145.1,150,2.55,16.46,0
"15144D",1,"standard.yoked","yoked","Hab",1,"Off","15144C",26.34,4.39,3.57,0.5157,37,0.57,0,-1,1.34,0,33,2.09,18.7,1.33,3.98,135.666,0.3363,0.2732,0.1923,0.1983,0.18,29.57,100,1.29,4.47,0
"15144D",1,"standard.yoked","yoked","T1",2,"On","15144C",12.38,2.06,2.22,0.3268,28,2.8,0.1,30,1.84,9,52,1.63,35.33,1.33,2.52,198.165,0.494,0.2061,0.0957,0.2042,0.38,358.16,40,0.57,2.33,0.321428571428571
"15144D",1,"standard.yoked","yoked","T2",3,"On","15144C",9.26,1.54,1.82,0.2515,20,31.83,0.6,1.61,1.39,3,79,1.76,57.17,1.21,18.25,156.436,0.3838,0.2182,0.1496,0.2484,0.24,348.23,50,1.81,7.19,0.15
"15144D",1,"standard.yoked","yoked","T3",4,"On","15144C",8.16,1.36,1.37,0.249,12,34.37,0.42,1.91,0.99,2,71,1.03,80.47,1.3,4.85,103.066,0.2619,0.2502,0.188,0.2999,0.02,8.08,140,1.03,3.35,0.166666666666667
"15144D",2,"standard.yoked","yoked","Retest",5,"On","15144C",8.31,1.38,1.34,0.2851,19,24.57,0.14,2.18,1.88,1,80,0.66,28.13,0.19,0.49,123.568,0.3225,0.1968,0.2319,0.2488,0.15,342.27,110,-0.24,2.48,0.0526315789473684
"15144D",2,"standard.yoked","yoked","T4_C1",6,"On","15144C",12.81,2.14,2.22,0.3235,17,26.83,0.98,16.74,1.18,3,67,1.85,76.33,1.99,3.28,125.6,0.2914,0.2154,0.2792,0.214,0.04,52.51,160,0.15,2.2,0.176470588235294
"15144D",2,"standard.yoked","yoked","T5_C2",7,"On","15144C",6.49,1.08,1.15,0.2159,13,19.33,0.25,0.56,1.3,0,70,1.14,70.17,1.11,1.68,113.267,0.2805,0.3083,0.1958,0.2153,0.13,69.63,140,0.31,1.97,0
"15144D",2,"standard.yoked","yoked","T6_C3",8,"On","15144C",3.8,0.63,0.68,0.1615,13,0.53,0,-1,1.95,1,63,0.4,16.57,0.08,0.31,120.931,0.2946,0.2705,0.2598,0.1752,0.09,74.69,160,-0.44,2.31,0.0769230769230769
"15144D",3,"standard.yoked","yoked","Retention",9,"Off","15144C",13.54,2.26,2.14,0.3408,22,0.53,0,-1,1.47,0,68,0.8,68.37,0.8,0.56,111.768,0.2812,0.224,0.2203,0.2745,0.04,312.63,10,0.28,1.89,0
"15145A",1,"conflict.trained","trained","Hab",1,"Off","15145B",34.95,5.83,4.66,0.5416,39,3.1,0.17,6.23,1.11,0,44,4.7,13.2,1.27,16.78,116.634,0.2874,0.3077,0.1949,0.21,0.16,44.06,100,1.8,6.79,0
"15145A",1,"conflict.trained","trained","T1",2,"On","15145B",14.91,2.48,2.78,0.3086,6,17.5,0.82,10.98,0.32,6,245,6.22,22.73,1.19,1.22,4.798,0.0122,0.14,0.6341,0.2136,0.62,187.87,210,2.15,8.45,1
"15145A",1,"conflict.trained","trained","T2",3,"On","15145B",12.24,2.04,2.3,0.2943,2,51.63,0.98,1.88,0.12,2,500,0.98,99.33,2.48,2.04,3.867,0.0088,0.2049,0.7546,0.0317,0.73,164.57,200,2.99,15.26,1
"15145A",1,"conflict.trained","trained","T3",4,"On","15145B",15.41,2.57,2.44,0.3682,1,324.37,8.84,4.21,0.06,1,324,8.84,599.97,16.36,-1,0.633,0.0015,0.1797,0.7551,0.0637,0.76,166.51,190,1.54,7.27,1
"15145A",2,"conflict.trained","trained","Retest",5,"On","15145B",20.23,3.37,4.11,0.3278,6,50,1.63,1.82,0.33,6,168,5.2,70.93,2.31,1.91,4.834,0.0108,0.9787,0.0105,0,0.9,87.19,100,1.73,9.22,1
"15145A",2,"conflict.trained","trained","T4_C1",6,"On","15145B",13.04,2.17,2.58,0.3167,27,0.53,0,-1,1.07,29,115,5.72,10.77,0.44,7.56,30.201,0.0701,0.7473,0.146,0.0366,0.76,74.34,80,3.4,22.49,1.07407407407407
"15145A",2,"conflict.trained","trained","T5_C2",7,"On","15145B",13.61,2.27,2.58,0.3284,4,102.37,2.85,2.24,0.24,4,205,5.51,292.8,7.85,1.75,3.534,0.0065,0.8266,0.1669,0,0.9,92.89,100,1.17,6.4,1
"15145A",2,"conflict.trained","trained","T6_C3",8,"On","15145B",12.84,2.14,2.91,0.2486,4,183.37,5.41,2.04,0.25,4,187,5.41,282.6,7.89,1.96,5.834,0.0103,0.5997,0.3841,0.0059,0.86,108.31,130,1.97,17.18,1
"15145A",3,"conflict.trained","trained","Retention",9,"Off","15145B",12.85,2.14,2.33,0.33,0,600,15.06,-1,0,0,599,15.06,600,15.06,-1,0,0,0.395,0.5949,0.0101,0.86,128.17,150,2.44,16.61,0
"15145B",1,"conflict.yoked","yoked","Hab",1,"Off","15145A",24.44,4.07,3.29,0.4684,34,0.53,0,-1,1.31,0,44,2.66,8.9,0.53,4.07,108.667,0.2898,0.2351,0.2174,0.2577,0.06,349.09,30,1.12,3.67,0
"15145B",1,"conflict.yoked","yoked","T1",2,"On","15145A",21.69,3.62,3.16,0.4649,23,6.43,0.28,9.87,1.02,6,114,4.33,11.27,0.49,2.47,102.293,0.2585,0.3466,0.228,0.167,0.15,75.25,150,0.95,3.24,0.260869565217391
"15145B",1,"conflict.yoked","yoked","T2",3,"On","15145A",8.53,1.42,1.56,0.2468,16,77.8,1.41,1.69,1.24,2,99,1.97,99.23,1.87,9.71,105.634,0.2654,0.3194,0.1519,0.2634,0.16,23.88,80,2.52,11.45,0.125
"15145B",1,"conflict.yoked","yoked","T3",4,"On","15145A",11.67,1.94,1.88,0.335,20,11.47,0.3,1.34,1.28,1,69,1.52,46.23,1.02,1.26,118.933,0.2896,0.2498,0.2352,0.2254,0.05,345.15,30,1.3,3.76,0.05
"15145B",2,"conflict.yoked","yoked","Retest",5,"On","15145A",9.61,1.6,2.1,0.234,16,13.53,0.19,1.4,1.07,6,80,1.88,53.83,1.04,2.65,115.799,0.2836,0.2143,0.2242,0.2779,0.12,314.34,40,1.23,6.02,0.375
"15145B",2,"conflict.yoked","yoked","T4_C1",6,"On","15145A",14.96,2.49,3.22,0.29,18,14.57,0.37,13.8,0.9,29,67,2.31,23.27,0.75,2.04,73.268,0.1409,0.2191,0.3731,0.2669,0.16,157.38,230,1.94,7.44,1.61111111111111
"15145B",2,"conflict.yoked","yoked","T5_C2",7,"On","15145A",6.99,1.17,1.7,0.1902,16,13.43,0.44,1.75,1.22,4,80,1.58,73.07,1.46,1.54,128.033,0.2673,0.1862,0.2258,0.3207,0.16,346.65,50,1.87,8.25,0.25
"15145B",2,"conflict.yoked","yoked","T6_C3",8,"On","15145A",6.04,1.01,1.5,0.1731,14,30.47,0.68,4.9,1.16,4,121,2.04,51.17,0.86,6,123.635,0.2504,0.1975,0.3043,0.2477,0.07,37.65,120,1.75,6.68,0.285714285714286
"15145B",3,"conflict.yoked","yoked","Retention",9,"Off","15145A",10.44,1.74,1.8,0.2934,14,20.17,0.56,5.37,0.98,0,116,2.69,136.67,3.11,0.78,68.462,0.1381,0.2631,0.3341,0.2646,0.1,131.23,210,0.61,2.38,0
"15145C",1,"standard.trained","trained","Hab",1,"Off","15145D",28.82,4.8,3.98,0.5037,31,9.27,0.72,11.98,0.99,0,42,3.04,18.27,1.26,9.85,113.835,0.2874,0.2815,0.2088,0.2224,0.06,63.19,120,1.58,6.01,0
"15145C",1,"standard.trained","trained","T1",2,"On","15145D",14.53,2.42,2.71,0.3253,10,2.9,0.09,12.86,0.56,10,150,4.62,20,0.76,2.54,9.601,0.0225,0.4252,0.4304,0.1219,0.52,142.7,170,1.52,8.24,1
"15145C",1,"standard.trained","trained","T2",3,"On","15145D",15.64,2.61,2.69,0.3448,6,14.83,0.4,1.75,0.33,7,252,7.71,38.87,1.44,12.6,8,0.0208,0.5325,0.3843,0.0624,0.6,127.9,170,1.82,8.61,1.16666666666667
"15145C",1,"standard.trained","trained","T3",4,"On","15145D",13.18,2.2,2.38,0.3169,5,18.03,0.45,1.63,0.31,5,361,9.92,57.73,1.76,1.98,5.033,0.0136,0.6351,0.3433,0.008,0.79,123.55,140,0.89,4.06,1
"15145C",2,"standard.trained","trained","Retest",5,"On","15145D",18.11,3.02,2.89,0.4172,5,28,1.3,6.44,0.26,6,280,5.09,65.73,2.4,1.96,7.368,0.0168,0.6344,0.2927,0.056,0.63,116.24,120,1.25,5.3,1.2
"15145C",2,"standard.trained","trained","T4_C1",6,"On","15145D",15.16,2.53,2.5,0.3732,4,135.2,3.19,2.38,0.24,5,161,3.19,238.93,5.79,2.47,4.599,0.0124,0.4618,0.4756,0.0502,0.67,139.01,160,1.85,7.14,1.25
"15145C",2,"standard.trained","trained","T5_C2",7,"On","15145D",12.85,2.14,2.44,0.3142,9,0.53,0,-1,0.55,9,224,6.14,39.53,1,2.52,7.2,0.0186,0.5915,0.341,0.049,0.61,120.4,140,1.41,5.05,1
"15145C",2,"standard.trained","trained","T6_C3",8,"On","15145D",12.2,2.03,2.55,0.301,13,31.9,0.63,1.96,0.84,13,86,2.37,67.13,1.48,1.56,9.401,0.0258,0.7546,0.1982,0.0213,0.72,100.7,120,1.3,4.7,1
"15145C",3,"standard.trained","trained","Retention",9,"Off","15145D",16.79,2.8,2.7,0.4011,10,68.53,1.59,2.52,0.56,0,128,2.91,87.8,2.01,1.1,52.701,0.1336,0.4494,0.2779,0.1391,0.38,106.49,140,1.41,5.23,0
"15145D",1,"standard.yoked","yoked","Hab",1,"Off","15145C",29.95,4.99,4.15,0.5281,34,23.33,1.85,12.72,1.1,0,50,4.05,29.73,2.53,16.03,105.238,0.2601,0.3029,0.216,0.221,0.07,73.23,140,1.47,5.19,0
"15145D",1,"standard.yoked","yoked","T1",2,"On","15145C",20.49,3.42,2.76,0.4711,26,40,1.17,11.82,1.24,10,71,2.38,78.53,2.75,7.2,118.369,0.2751,0.2582,0.2366,0.2302,0.05,85.85,130,0.72,2.43,0.384615384615385
"15145D",1,"standard.yoked","yoked","T2",3,"On","15145C",12.9,2.15,2.7,0.2485,18,100.9,3.36,12.25,1.01,7,100,3.36,136.57,4.31,1.63,144.063,0.3704,0.2991,0.1797,0.1508,0.24,44.74,100,2.17,11.33,0.388888888888889
"15145D",1,"standard.yoked","yoked","T3",4,"On","15145C",15.37,2.56,2.74,0.345,25,22,0.53,1.69,1.36,5,54,1.36,60.47,1.7,2.52,151.999,0.3875,0.4875,0.0797,0.0454,0.57,50.06,100,1.68,8.43,0.2
"15145D",2,"standard.yoked","yoked","Retest",5,"On","15145C",12.63,2.11,2.22,0.3345,16,0.53,0,-1,1.01,6,194,4.92,9.3,0.31,1.54,99.998,0.2405,0.4573,0.1622,0.14,0.35,73.31,130,0.54,2.39,0.375
"15145D",2,"standard.yoked","yoked","T4_C1",6,"On","15145C",9.95,1.66,1.87,0.2797,25,48.1,0.88,2.31,1.85,5,70,1.34,73.07,1.37,2.59,180.968,0.4421,0.3298,0.0784,0.1497,0.39,26.04,60,0.74,2.85,0.2
"15145D",2,"standard.yoked","yoked","T5_C2",7,"On","15145C",8.73,1.46,2.17,0.2201,22,16.07,0.02,0.16,1.6,9,89,1.65,37.8,0.28,1.47,188.667,0.4561,0.2604,0.1427,0.1408,0.36,25.47,60,1.44,4.06,0.409090909090909
"15145D",2,"standard.yoked","yoked","T6_C3",8,"On","15145C",11.28,1.88,2.13,0.291,26,19.53,0.24,0.49,1.71,13,73,1.5,28.07,0.41,3.57,117.532,0.3078,0.1832,0.2162,0.2927,0.16,312.09,30,0.5,1.81,0.5
"15145D",3,"standard.yoked","yoked","Retention",9,"Off","15145C",4.75,0.79,1,0.1554,15,19.43,0.09,0.35,1.29,0,60,0.92,41.07,0.47,1.4,127.67,0.3163,0.2426,0.223,0.2182,0.09,17.85,110,1.54,4.03,0
"15146A",1,"conflict.trained","trained","Hab",1,"Off","15146B",34.4,5.73,4.73,0.5499,37,1.97,0.01,7.27,1,0,50,5.71,10.83,0.87,21.44,112.933,0.2949,0.2624,0.2254,0.2173,0.05,44.77,140,1.77,7.29,0
"15146A",1,"conflict.trained","trained","T1",2,"On","15146B",14.19,2.36,2.56,0.3233,15,9.17,0.32,7.64,0.88,25,98,3.2,46.17,1.31,2.31,35.934,0.0939,0.6312,0.2368,0.0381,0.61,102.76,140,1.6,6,1.66666666666667
"15146A",1,"conflict.trained","trained","T2",3,"On","15146B",14.38,2.4,2.33,0.3678,2,8.47,0.15,1.78,0.13,2,415,10.97,423.57,11.3,2.04,2.369,0.006,0.4558,0.485,0.0532,0.72,138.78,160,2.98,17.93,1
"15146A",1,"conflict.trained","trained","T3",4,"On","15146B",13.69,2.28,2.26,0.3548,1,473.43,11.38,1.61,0.07,1,473,11.38,599.97,14.62,-1,0.901,0.0026,0.4121,0.538,0.0472,0.78,141.65,160,1.83,10.24,1
"15146A",2,"conflict.trained","trained","Retest",5,"On","15146B",15.64,2.61,3.11,0.3102,1,400.37,10.56,0.78,0.06,1,400,10.56,599.97,16.3,-1,0.533,0.0014,0.1599,0.7456,0.0932,0.74,165.87,170,2.03,9.47,1
"15146A",2,"conflict.trained","trained","T4_C1",6,"On","15146B",13.69,2.28,2.45,0.3438,24,0.53,0,-1,1.23,26,76,2.77,6.47,0.3,1.61,24.033,0.054,0.7556,0.0934,0.0971,0.66,71.37,100,2.08,14.41,1.08333333333333
"15146A",2,"conflict.trained","trained","T5_C2",7,"On","15146B",13.84,2.31,2.31,0.3562,1,542.4,14.28,2.82,0.06,1,542,14.28,599.97,15.96,-1,0.634,0.0011,0.2202,0.7477,0.031,0.81,146.6,170,2.17,11.61,1
"15146A",2,"conflict.trained","trained","T6_C3",8,"On","15146B",14.72,2.45,2.36,0.3718,1,372.7,9.33,2.82,0.06,1,372,9.33,599.97,15.45,-1,1.133,0.0019,0.2074,0.7442,0.0465,0.81,143.79,150,2.37,9.5,1
"15146A",3,"conflict.trained","trained","Retention",9,"Off","15146B",14.21,2.37,2.37,0.354,0,599.97,15.67,-1,0,0,599,15.67,599.97,15.67,-1,0,0,0.107,0.8342,0.0588,0.83,156.97,170,1.56,7.53,0
"15146B",1,"conflict.yoked","yoked","Hab",1,"Off","15146A",22.34,3.72,3.16,0.4618,33,3.4,0.28,2.66,1.29,0,35,2.17,18.6,1.22,5.78,116.636,0.3035,0.2205,0.2324,0.2437,0.04,304.28,180,1.59,5.99,0
"15146B",1,"conflict.yoked","yoked","T1",2,"On","15146A",11.19,1.87,2.68,0.2303,19,34.33,0.74,1.68,1.15,25,87,2.43,54.87,1.28,1.47,124.134,0.3072,0.2167,0.1829,0.2932,0.15,328.21,40,1.5,7.18,1.31578947368421
"15146B",1,"conflict.yoked","yoked","T2",3,"On","15146A",4.9,0.82,1.05,0.1568,15,22,0.48,2.1,1.22,2,60,1.22,80.87,1.61,1.82,131.034,0.3348,0.2311,0.1917,0.2424,0.14,357.51,60,3.61,22.51,0.133333333333333
"15146B",1,"conflict.yoked","yoked","T3",4,"On","15146A",5.33,0.89,0.96,0.2226,12,29.87,0.05,1.26,1.23,1,70,0.18,88.17,0.22,0.35,96.832,0.2364,0.2956,0.259,0.209,0.05,85.18,230,0.81,1.86,0.0833333333333333
"15146B",2,"conflict.yoked","yoked","Retest",5,"On","15146A",5.34,0.89,0.85,0.2091,13,0.53,0,-1,1.19,1,68,0.89,52.83,0.62,1.96,84.732,0.2113,0.2487,0.2664,0.2736,0.05,205.1,260,1.2,3.45,0.0769230769230769
"15146B",2,"conflict.yoked","yoked","T4_C1",6,"On","15146A",9.22,1.54,2.4,0.1988,15,15.1,0.69,0.67,0.92,26,58,1.62,55.83,1.58,1.33,113.202,0.2256,0.2465,0.3029,0.225,0.13,73.22,150,1.92,5.85,1.73333333333333
"15146B",2,"conflict.yoked","yoked","T5_C2",7,"On","15146A",3.59,0.6,0.66,0.136,11,0.57,0,-1,0.92,1,68,1.12,56.77,0.93,1.69,121.667,0.2424,0.1799,0.2831,0.2946,0.07,338.23,0,1.75,7.61,0.0909090909090909
"15146B",2,"conflict.yoked","yoked","T6_C3",8,"On","15146A",5.23,0.87,0.84,0.2064,11,0.53,0,-1,1.02,1,94,1.03,55.97,0.38,0.56,85.67,0.1691,0.1532,0.2851,0.3926,0.12,245.65,20,1.46,4.19,0.0909090909090909
"15146B",3,"conflict.yoked","yoked","Retention",9,"Off","15146A",8.74,1.46,1.31,0.2851,11,16.8,0.37,5.22,0.91,0,173,3.86,30.6,0.78,7.64,86,0.1678,0.2033,0.3455,0.2834,0.08,161.3,270,1.07,3.2,0
"15146C",1,"standard.trained","trained","Hab",1,"Off","15146D",31.05,5.18,4.36,0.5104,35,15.8,1.18,15.05,1.04,0,42,3.86,26.67,2.36,14.58,101.073,0.2656,0.3268,0.1812,0.2264,0.16,76.83,140,1.36,5.11,0
"15146C",1,"standard.trained","trained","T1",2,"On","15146D",18.18,3.03,2.75,0.4061,5,5.63,0.47,11.33,0.26,5,366,12.11,47.63,2.02,9.73,4.668,0.0113,0.3402,0.5161,0.1325,0.57,157.52,190,1.72,7.69,1
"15146C",1,"standard.trained","trained","T2",3,"On","15146D",14.68,2.45,2.34,0.3732,1,327.4,9.19,5.46,0.06,1,327,9.19,599.97,15.96,-1,0.767,0.0019,0.1916,0.7364,0.0702,0.74,166.51,180,1.31,6.88,1
"15146C",1,"standard.trained","trained","T3",4,"On","15146D",14.09,2.35,2.23,0.3702,1,526.87,13.21,4.33,0.07,1,526,13.21,599.97,15.05,-1,0.6,0.0014,0.4366,0.5357,0.0263,0.69,142.06,170,0.77,2.98,1
"15146C",2,"standard.trained","trained","Retest",5,"On","15146D",14.09,2.35,2.54,0.3356,3,273.37,7.19,3.08,0.18,3,273,7.19,439.63,11.53,2.17,1.8,0.0046,0.3988,0.5312,0.0654,0.71,143.74,160,1.18,4.63,1
"15146C",2,"standard.trained","trained","T4_C1",6,"On","15146D",13.6,2.27,3,0.2704,13,49.37,1.05,1.96,0.7,13,131,3.9,66.37,1.52,2.17,10.632,0.0298,0.735,0.1567,0.0785,0.64,100.55,130,1.35,7.07,1
"15146C",2,"standard.trained","trained","T5_C2",7,"On","15146D",14.79,2.46,2.86,0.3048,4,24.37,0.5,2.17,0.22,4,383,11.21,68.57,1.67,2.04,3.633,0.0099,0.1405,0.6869,0.1627,0.62,185.95,220,1.65,7.88,1
"15146C",2,"standard.trained","trained","T6_C3",8,"On","15146D",13.91,2.32,2.91,0.2792,8,62.4,1.8,2.17,0.43,8,117,3.5,138.3,4.18,1.95,7.833,0.0201,0.6052,0.2847,0.09,0.56,115.5,130,1.14,7.34,1
"15146C",3,"standard.trained","trained","Retention",9,"Off","15146D",16.78,2.8,3.12,0.3386,2,83.33,3.28,10.01,0.1,0,475,15.65,559.07,17.96,3.88,11.1,0.0288,0.0904,0.5679,0.3129,0.61,204,230,1.52,11.05,0
"15146D",1,"standard.yoked","yoked","Hab",1,"Off","15146C",22.67,3.78,3.06,0.4857,25,1.83,0.12,8.98,1.04,0,59,2.81,27.1,1.3,9.59,98.338,0.2516,0.2806,0.2741,0.1936,0.1,91.59,190,0.81,2.88,0
"15146D",1,"standard.yoked","yoked","T1",2,"On","15146C",14.83,2.47,2.21,0.3974,17,5.53,0.28,20.72,1.07,5,92,3.26,17.07,0.71,8.07,89.267,0.2125,0.1926,0.2535,0.3414,0.11,255.3,40,0.19,1.96,0.294117647058824
"15146D",1,"standard.yoked","yoked","T2",3,"On","15146C",10.99,1.83,1.83,0.325,14,34.27,0.66,3.84,0.92,1,110,1.95,92.87,1.64,1.34,70.431,0.1771,0.3984,0.2607,0.1638,0.22,102.02,160,1.04,3.42,0.0714285714285714
