"ID","treatment","TrainSessionComboNum","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
"15143B","conflict.yoked",3,1.96054895917531,-0.654686283637865,-1.54118224094689,3.11183599461542,1.21223850204993,0.491728317865476,-0.734843736057747,0.0648843327458499,0.632564998846206,-1.06061592501292
"15143B","conflict.yoked",4,1.2963171676916,-0.97285695823004,0.144075415830996,-0.613139061018276,1.33533489392463,-1.18572659270217,1.31904703259901,-0.0373202463466136,-1.11440700611144,-0.498090524922086
"15143B","conflict.yoked",5,0.885079679535831,0.0869333412974066,-0.10119193537704,0.208936697607623,2.82412621376706,-0.373289848923765,3.69747222032911,-0.681531333177251,-1.2841273814769,0.293814094360919
"15143B","conflict.yoked",6,0.573993075021097,0.579198429330295,-0.433508353181879,-0.956408944729005,2.26646541075532,0.878647461658318,1.59647007089184,0.569565459532371,0.150162145686746,0.0298021353610642
"15143B","conflict.yoked",7,1.88193033179676,-1.15401579123516,-1.24297604512019,-1.09655260573813,2.00744929645751,-1.60473488880953,0.774021139686498,0.0357182156213429,-1.09594558258187,-0.705100417773393
"15143B","conflict.yoked",8,3.71549686379257,-1.65228557521755,-0.59045276784171,4.63376278689216,-0.393492572569139,-1.21042197446906,-0.00467379308938671,-0.608769146084966,-0.209606825081979,-0.280261948845189
"15143B","conflict.yoked",9,3.97149218019347,-0.281399679641595,-1.54007930971975,2.49359220607642,-1.1807546339643,-2.7565084378066,-0.676009242222846,-0.0649394068440619,-0.425312087987173,0.0402413609270733
"15143C","standard.trained",1,2.85403810111957,1.48038127202801,1.75056019151904,-0.736876007815344,-0.888412289918403,0.858893056740281,0.962751190943898,-0.023430779370679,-2.43048767880289,0.235711471151244
"15143C","standard.trained",2,-1.40065659852886,2.24702609345116,-0.974369982395136,-1.50204740494991,0.51844131425499,0.484336943218859,-1.09901909860238,-1.02543959305034,0.330639057934882,-0.0291999097251639
"15143C","standard.trained",3,-3.96422797159806,0.018745690960396,1.78290420661834,0.338287491565825,1.50206694363449,0.0350391296496074,-1.03184277694192,-0.778810233516384,0.074875411891522,0.521067900846052
"15143C","standard.trained",4,-5.61889618731665,-0.725582676063596,-0.2994132969144,0.202472199604884,-1.37073505200475,-0.613738480760406,0.204586705615275,-0.499480336150202,0.553737439532697,-0.298282214752417
"15143C","standard.trained",5,-5.24188064959277,-0.213132573937626,-1.71665674228833,0.0926368406066839,0.356999975933509,-0.260218654934889,0.862979881597604,-2.0519361081203,-0.146987766878355,0.448627368121121
"15143C","standard.trained",6,-7.03548622024971,-1.2445670268246,-2.08099601386331,0.406017891496027,-1.51213108213911,0.0366494964419111,1.55697550354927,-1.24241472857491,-0.419355291996201,0.0748654223879657
"15143C","standard.trained",7,-5.76291814282065,-0.577173556653405,-1.11911439704306,-0.232095713311037,-0.256033070200109,-0.843392253950113,-0.903338340632163,-1.29388856506153,0.722713113733247,0.814092967148901
"15143C","standard.trained",8,-5.85034202151546,-2.00811513358763,-2.90686413842597,-0.512875209989532,-1.7011981796345,-0.778431453242325,0.598204497592843,0.0231674293568377,-0.820707710425284,0.141972799188481
"15143C","standard.trained",9,-5.67963649542662,-1.49214985021021,-1.17207402557709,-0.187706666944501,-2.04542281006271,-0.777873946297306,0.845556643198061,-0.981890311527493,-0.42512697989937,-0.170272243332349
"15143D","standard.yoked",1,3.90867327241978,4.18811228626216,-1.01201431826107,-1.9926139808575,-1.74882680354699,1.04545411772538,1.01616132666721,-0.174203421475806,-0.323211831066393,-0.705664177343028
"15143D","standard.yoked",2,3.99698926880117,1.30145607839768,-1.27089902734756,0.83167012039833,-0.810000459188074,0.690947712733272,0.112450567709793,0.0375216900798524,1.24341833810343,1.07290967148896
"15143D","standard.yoked",3,-0.28539667450568,-0.700268044366311,0.33666169357381,-0.678058771270555,1.946295764038,-1.49464962194011,1.30266964544502,0.321464846483608,0.398135573592556,0.230178285847724
"15143D","standard.yoked",4,3.89826403047397,-1.94681024580327,-0.221942510654119,3.26223523386638,0.12233743097387,-1.55774825857981,-0.207395096209066,0.12040432614009,-0.968457189272263,-0.118769275893816
"15143D","standard.yoked",5,2.67537561167788,-1.8811688327816,-1.1460587413177,3.16569322787276,1.58070603358657,0.173747869663426,-1.21199392452302,0.741685421361017,0.525618826466121,-1.38391334940462
"15143D","standard.yoked",6,2.68019664002489,-1.54153644216002,0.70275471288689,3.03880687771704,0.890713713886667,-0.893084421878988,1.75359716925972,0.850721498331236,1.36104762414037,1.848271454307
"15143D","standard.yoked",7,1.91830049118001,0.847216360698606,0.927864875140846,-1.51426949902062,0.166281186747687,0.261251468942224,0.311337546776879,0.00842637952418718,0.938636317550786,-0.3040197307274
"15143D","standard.yoked",8,2.67238918455013,-2.35607728893331,0.31697946806236,1.89059450603667,0.649990935003126,-0.869990716594761,0.935805951176247,1.23576917343066,1.61045506236144,1.26854281882009
"15143D","standard.yoked",9,4.01974533361997,-1.28578838011193,-0.947376777810471,1.25006561160725,-0.744757544447361,0.702446297622274,-0.652357618148619,-0.0044005488117908,0.169944325125672,1.39086963978348
"15144A","conflict.trained",1,4.02458518143197,3.29250056775613,-2.27974488209001,1.70358902932906,-0.767405384189299,1.03980480139133,0.384255958067069,-0.0736738041225411,-0.589089030986693,1.49926976371454
"15144A","conflict.trained",2,-1.65998635487475,2.05852883123077,2.8924016761772,0.1716699741012,0.790869891175671,-0.783114307660732,-0.925617292125407,0.134298704226173,1.23035577184201,0.115628230492502
"15144A","conflict.trained",3,-2.51108794883175,0.2608288157396,-0.273644704187619,-0.962105596336946,1.6712394876323,-1.63633655963111,-0.910149046238333,-1.39044627444943,-0.0588828971618533,1.75386643239589
"15144A","conflict.trained",4,-6.32562967562129,-0.845645131161421,-3.16614518731506,0.723791574852255,0.795819692250105,0.409504337929929,1.55036014516959,-1.97504245641474,-0.563203861991295,0.451690147972986
"15144A","conflict.trained",5,-6.11793274411558,-0.570774790512965,-1.73453880041579,0.133824001508966,-1.17132649559585,-0.685478021928547,0.931528449343089,-0.993724249548478,0.912993104596129,-0.364358765635058
"15144A","conflict.trained",6,-0.0799891236581958,2.23423083329058,0.648455210190772,0.0345081358655599,2.7338109219164,0.981807647852791,2.03007902952216,-1.83028747374137,1.357435343619,-1.89174238504938
"15144A","conflict.trained",7,-3.74377624582805,0.707012741444181,1.52927381608456,0.732835042042805,1.85549313293385,0.711526448714461,0.315876956508366,0.95276943152744,0.20947967364632,0.954188771578807
"15144A","conflict.trained",8,-6.06601356214852,-0.351928318266805,-0.721546833666318,1.31511085794871,-0.697481953740096,1.16633957475182,2.28635440826441,0.497405730548754,-0.298422072893352,-0.85778585948474
"15144A","conflict.trained",9,-6.20548322446307,-1.51066434290836,-1.61639700105211,0.521723196036052,-2.1738518477156,0.986140408981635,1.56717800097523,2.8876174079197,-0.270480134915718,-0.931283542141371
"15144B","conflict.yoked",1,4.7008931533774,3.03953580757021,-2.95843937559365,1.2375120410128,-1.79587248561656,1.2883338387875,-1.84616827710987,-0.690703403088806,-0.0700676533365663,-1.45691886741108
"15144B","conflict.yoked",2,2.96740393850326,-0.710102199541824,-2.5349630596461,-1.38172925655564,1.15756921351693,0.474558617925563,-0.418162570663865,0.212138982706383,-1.0847920378805,-0.415170438868228
"15144B","conflict.yoked",3,0.649600984653802,-1.34469982895437,-2.37696903126042,-1.29345534650569,2.8669953442742,0.626086571168051,-0.103569346657713,-0.211260005525177,-1.22622016292152,0.000433082560229513
"15144B","conflict.yoked",4,3.34863372756109,-0.299994252529949,1.20876371930441,0.477356435302196,-0.901652165059375,-2.86640922516978,1.02015739712936,0.377809966292971,-0.734820093416777,1.23916354639403
"15144B","conflict.yoked",5,3.70457156383293,0.00473934006039282,-0.442082950089688,-0.650041407422441,-0.673081647252771,0.626588698919328,0.669972433971022,0.473806119170862,-0.564907192499498,1.03419657936272
"15144B","conflict.yoked",6,2.03073861372651,2.11130880173114,-0.549581030704135,-2.10658835555776,-0.3746343746642,-3.02650124253919,0.50080429398514,0.708761845547849,0.710896900791127,-0.793456405472646
"15144B","conflict.yoked",7,3.96049120485542,-1.99875534589394,-1.48336074795759,2.37629975749268,-0.0627200781370683,-2.03622602456099,-2.08388676973773,-0.227639418684158,-0.680862374331644,-0.961086514858687
"15144B","conflict.yoked",8,4.42995287776301,-1.6589069895736,0.240311708690099,1.32308338923167,-1.35346119617902,-1.81033233468072,0.709821419885414,-0.32159730855891,0.122617837008458,1.62404556653787
"15144B","conflict.yoked",9,3.81122808877412,-0.619459352205062,0.512440548654702,-0.897817251333456,-1.90501544060037,-1.52528829530955,1.23899296770344,-0.249820956405776,0.0998748689780783,0.376631142405352
"15144C","standard.trained",1,4.31158093017632,4.48071748557183,-1.79294326563428,1.81767463700274,-1.90278261033967,1.40869053236062,-0.524586930300962,-0.221813760797013,1.0833444693596,0.425519952289051
"15144C","standard.trained",2,-1.63823349853038,0.619844211570199,0.599482966771328,-0.977604847467494,0.74576430932175,-1.38331852718527,-1.45836723668947,-0.787406881010354,1.39362430861942,-0.5140289029445
"15144C","standard.trained",3,-4.10220247653984,-0.305096941900865,0.135981251210906,-0.54126011573476,-0.0337173030555683,0.648018359661464,-0.596852956538177,-1.26635270419903,0.0148679144123159,0.511126146172093
"15144C","standard.trained",4,-4.31434545893935,-0.258098152777025,1.01681852128844,-0.196301002831469,0.86479472354292,-0.0162055278584022,-1.94278368500004,0.0207849335017255,0.286900821886207,1.18610464491476
"15144C","standard.trained",5,-6.54789603774135,-1.03369777834901,-2.46632807430727,-0.247020597783497,-2.27114242357294,0.821500391642195,0.934929263113522,-1.16014376392215,0.527815204597527,0.0700642360044182
"15144C","standard.trained",6,-5.04062646913011,0.937007341893454,0.280841316153816,0.744612550091188,-0.542679018715197,1.26821177797324,1.07473408412491,-1.60880201510104,0.888038306909775,-0.982365067209708
"15144C","standard.trained",7,-7.22261739427632,-1.03004658468805,0.752182147342461,1.28261339579153,-2.64885437399432,0.318283799369164,0.225209017258158,0.663007425132095,-0.406228216045256,-0.553898908662345
"15144C","standard.trained",8,-5.6693977604828,-0.227204368156092,2.86523459292333,1.0569939868652,-1.08620670616407,0.799346553268455,-2.04413074846266,1.32498094923195,-0.0408040443492546,-0.229356890014993
"15144C","standard.trained",9,-7.22605671512717,-0.305386633480245,-0.678383839640686,0.825932428355052,-2.95479720821769,1.33274239844873,0.791016626633053,-0.699143388740709,-0.668889463206062,-0.042913912105034
"15144D","standard.yoked",1,4.59871015216933,1.67185258378052,-0.230684993786256,2.10954427784703,-1.9653279901033,1.25339763933798,0.528435011661221,0.319929667332172,-1.79169266282656,2.76154507174416
"15144D","standard.yoked",2,5.84062139228005,-0.198961522824093,-2.43006305046038,2.60360195938926,-1.53476825426129,0.213490583757247,-2.24906423818203,-0.388800034988505,2.57885601924375,-2.15696019210017
"15144D","standard.yoked",3,4.26063636335301,-1.05419014763682,-0.393051976301577,3.37899635348382,0.133500519035213,-1.82389941199324,0.0224076666716476,0.284890062521858,-0.269764129563515,-0.461015235316815
"15144D","standard.yoked",4,3.33023698849573,-2.05986509346233,0.667798134790834,-0.492095410438754,0.123722498145482,-0.380859710203975,0.81620368317422,0.334190796070165,0.244626889794448,0.26477366876806
"15144D","standard.yoked",5,5.21030858127779,-4.44982166243501,-0.959146148371802,0.330732077690847,-1.02467353764928,2.20814393615024,-2.48876193549849,-0.506140122176107,0.326322362116293,0.288160147184685
"15144D","standard.yoked",6,4.21832735835637,-0.551469899760027,0.41073203651387,-1.19513670070521,-1.86927952526921,0.832719299904755,0.930735538193508,0.281891267289697,2.18971774843659,0.739190565731096
"15144D","standard.yoked",7,3.65460903568914,-2.67381779522857,2.28782131595425,-1.78253207312219,-0.750638530473103,-0.467380056046963,0.841672677309218,0.210553401117896,0.00741055659671813,-0.752496762649233
"15144D","standard.yoked",8,4.52631860333898,-4.89181710820011,2.5797194199581,-2.91396122877436,-0.579419396287517,2.55723617172517,0.469090110650834,-0.24268118292701,0.560311172220458,0.447188265219598
"15144D","standard.yoked",9,5.11389226845072,-3.56260331911932,-0.404328200087029,0.456671340921282,-1.81416826501338,1.97717771176255,-2.23694308812403,-1.32295197072295,-0.844519192585393,-0.779708332153578
"15145A","conflict.trained",1,4.33430611747161,5.32078590072824,-1.49156780792527,1.90042512270795,-2.00221516383047,0.353953127167296,0.474840341907645,0.283090112853295,-1.29744158139324,2.02363422001763
"15145A","conflict.trained",2,-1.99874428756091,1.37792146133678,-1.16063095304028,-1.49337238108924,0.715730555918092,0.0775801980308488,-1.71801849459241,-1.72667299745177,0.886782562383042,0.158004490596834
"15145A","conflict.trained",3,-4.04886476616164,-0.157753024925864,0.639656052537909,-0.396441623102912,1.27330674518011,-1.01721393840701,-0.789637651596397,-1.48683413222742,0.625679170786135,2.30367532436649
"15145A","conflict.trained",4,-5.66785807463314,-0.995692036465037,-1.15794176745298,-0.359201503185969,-1.75337834980946,0.0753098021804477,-0.183627626948096,-0.150755694853273,0.401542675000178,0.35169751326567
"15145A","conflict.trained",5,-3.44372528502054,2.4317366632997,4.42118651995235,1.50351272158439,-0.0485315681570609,1.13401346062923,-1.99293832803593,1.5422504554495,-0.76855151478744,-0.533828083840759
"15145A","conflict.trained",6,-0.999749303234339,1.94466002225903,4.45749797603627,1.96751588799422,1.58743388825447,0.903408008299589,0.322913918155853,-1.33981471522124,-1.65294294802401,0.148300748932012
"15145A","conflict.trained",7,-2.94732190445255,0.978752236071335,3.40054841416449,0.903778981439251,-0.267670699702568,2.25397935361572,-1.10029659319773,1.57643685566019,-0.482723647909938,-1.76275003984743
"15145A","conflict.trained",8,-3.72837474677296,0.742081828126281,2.59435260475736,1.22000540154385,0.611044328031952,1.69750756576558,0.518248447597615,1.8032980348769,0.277921441895126,-0.648153921097342
"15145A","conflict.trained",9,-6.77564435164527,-1.03000418514713,0.0372081029136139,1.46780377688725,-1.85904826778271,1.57419948654691,1.98323321836156,2.11875244852353,-0.323069983583803,-1.02132908200576
"15145B","conflict.yoked",1,4.63689702182634,0.510657961597615,-0.637525423543688,1.73708053638301,-1.52814912461696,1.25286335020484,-0.957187713374545,-0.551908807525909,-1.83923365084157,0.259612566965685
"15145B","conflict.yoked",2,3.91573986002435,1.4911515939649,0.170625642380302,-0.495113008233439,-2.47557424971234,-3.70958705823624,0.285451705828639,-0.222571910195816,-0.90052430403005,0.640801804493652
"15145B","conflict.yoked",3,1.75679335083116,-0.860399466914217,1.51139923249528,1.64442822248755,1.6008699335957,0.0945411437665105,2.15596558858968,0.650702434988113,0.14436196795489,0.462787903730024
"15145B","conflict.yoked",4,4.35440289894156,-1.6598110655517,-0.381163193278673,1.5644949802579,-0.975391417255084,0.343548899369919,-0.382015355099159,-0.865790689273856,0.302527963286107,-0.390725791587675
"15145B","conflict.yoked",5,2.84084108520608,-2.15202672304565,-1.05808937176204,2.60794727422411,1.28815740403668,-0.149614895237913,-1.47467075488642,0.193457008606911,0.109818963244631,-1.1363561037878
"15145B","conflict.yoked",6,1.98077374478919,0.586874856552568,-0.0404781158056278,-1.44610088338357,1.18692197321125,-1.3580889409394,1.19446355840814,0.194513098145079,0.283499635265779,-0.611079286018905
"15145B","conflict.yoked",7,2.89169774255347,-2.17868123513715,-1.5245296126977,2.68587655026413,1.6844606883802,1.25705161351731,-1.29750748346908,-0.911284972420629,0.932907376069586,-0.898111523111445
"15145B","conflict.yoked",8,3.32758685612217,-1.73225300894351,0.380969133939205,1.76667725971482,0.573525767220332,0.269896131631508,1.40460978412999,-0.0246107131960225,1.85052214757252,1.44345556877681
"15145B","conflict.yoked",9,2.2541843123573,-1.30337798202414,0.588336740142728,-2.30685805153355,-0.651983778362202,0.0995852823920778,0.473008264316499,-0.17806519285915,-0.0393946543210863,-1.56002084120635
"15145C","standard.trained",1,4.16760280132712,4.00998583271742,-2.09375138906275,1.24486435154264,-1.56339528634723,0.275594079718436,0.44880829046945,0.0170499637472981,0.435774422118359,1.18419975157378
"15145C","standard.trained",2,-1.45623769861964,1.2210949411953,1.36210539248616,-0.819859348961417,0.649870771816636,-0.21691206729573,-1.14997191546778,-0.368901206772005,0.756223781231846,-0.316465719219281
"15145C","standard.trained",3,-1.70289480762509,1.45528383969665,1.64913587660768,-0.800557118396421,0.252059713314211,0.625564103174711,-1.36228713884627,-0.534933827123216,-0.592167844501061,0.3560267333157
"15145C","standard.trained",4,-2.9282383162633,0.764269181062074,2.88139478753599,0.00391313670247398,0.26982280602467,-0.280682425920115,-2.22703695567639,1.2764199146145,0.583351818983628,1.06693196735663
"15145C","standard.trained",5,-2.11826336899416,1.76815049648417,2.26476347989739,-0.440446254720767,-1.05600782733058,-0.428743977772983,-1.85348215140523,0.393048915275003,0.0632257981014174,-0.757436016613997
"15145C","standard.trained",6,-2.27200712683448,0.275819559817274,1.4452787575195,-1.12069488992803,-1.18236917389376,-0.365513765322297,-1.04183055837175,-0.681724729917968,0.157876484317493,0.700024731350583
"15145C","standard.trained",7,-1.27242456542768,-0.0491672665914583,3.30926877033505,-0.596885462731306,0.0913903548631616,-1.65005849754352,-1.30157099984622,0.368442463992555,-0.519681766909803,0.840574638304639
"15145C","standard.trained",8,-1.46845970909987,0.517882005524839,3.797402548808,0.320413105329641,-0.310538249000125,-0.755745539217502,-1.5094220329792,0.581759662159235,-0.568335667556144,-0.969617666310982
"15145C","standard.trained",9,0.626161390271708,0.409986838119445,2.07954469096567,-1.27027189207069,-1.17118683232804,-0.738156479109563,-0.130824971312416,0.0214886215853829,-0.441369868756448,0.015040049103838
"15145D","standard.yoked",1,4.01579876359993,5.2527064629693,-1.31391559563518,-0.340993815590825,-2.11106875603446,0.889975806535787,0.799563378220796,0.3319333781658,0.25206806229794,0.829480149310457
"15145D","standard.yoked",2,4.23689049476953,0.683888596157291,-0.676056013792704,-1.11410409714362,-1.61988429497882,0.419526390969585,0.650451660288113,0.0468732513695661,0.336143566430171,1.0076598547144
"15145D","standard.yoked",3,2.38604632221906,0.134305724311707,0.0913688986632179,3.22581719852141,-0.395581785467731,-0.523547262269115,1.78552750119246,0.446747585848315,1.91428437933267,1.13808467215373
"15145D","standard.yoked",4,1.73804248498785,1.07886673397038,3.27573812046917,1.5542530112817,-0.559638953313102,1.1664726422153,0.838703318229017,0.895503017186009,-0.493364904636108,-0.458307599109755
"15145D","standard.yoked",5,3.07311855974567,-0.985944634779055,2.70879894743619,-1.31372340379307,-1.96672786186867,-3.34771211542718,-0.0160791920949195,0.258990582806814,-2.05016241136425,0.0594932701397401
"15145D","standard.yoked",6,4.62217532673296,-1.53779194911116,1.26878120468019,2.91207297295782,-1.8858141673527,0.655096548366233,0.198356262664795,0.837782561371649,0.702470008462381,1.40480319088431
"15145D","standard.yoked",7,4.58062933609204,-2.5794666229132,0.131401717018827,3.10811863553242,-0.465205492303792,0.446820554674516,-0.402606872616788,-0.0172925178632534,0.280285962050499,0.907936938814782
"15145D","standard.yoked",8,5.33342050688993,-3.21639212374595,-1.13828883477404,0.649255566795542,-1.50581495868222,1.66532661764886,-2.44963680875109,-1.21171391396036,-0.527345932693836,-0.619197523548677
"15145D","standard.yoked",9,3.98664244860451,-3.46639590052065,0.234017197385448,1.8986949876353,0.741258197226429,-1.42063176422353,0.343498369175103,0.00750288468483877,0.715374522789851,0.516110579759477
"15146A","conflict.trained",1,4.13516455807862,4.32533913735177,-1.40455944901584,0.00280545618963316,-0.278459678763821,1.14241826698401,1.3024294940295,0.312740518597149,-2.15753435636839,1.92454051210834
"15146A","conflict.trained",2,-0.175833399785383,1.24146587214772,3.09802902534088,-0.165478796187268,-0.353234716137189,-2.0583905138714,-0.682239470973856,0.493615602608893,0.441256838452706,-0.187596866320554
"15146A","conflict.trained",3,-4.47149623733563,0.392739202881077,1.28522070603028,0.632888439210564,0.101776004223147,-0.591300734664515,-0.346517410696795,-1.28115296704098,-0.539544985162571,-0.0480093930977365
"15146A","conflict.trained",4,-6.14460109332513,-0.792153217984383,-0.0346745565076061,0.575427283592201,-2.3278661932392,0.0248861460866632,0.10627152159164,0.194225165239528,-0.222467651041685,-0.558660660778559
"15146A","conflict.trained",5,-6.04270831925426,-0.847450865770508,-1.17556617880596,0.0887463826866093,-1.79980267415107,-0.441286105202593,0.22911707893735,-0.217097047743401,-0.129623145489551,-0.0696845047869076
