"ID","treatment","TrainSessionComboNum","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
"15146A","conflict.trained",6,-0.273285705412271,1.5720369638595,4.09661822826703,1.09926798972584,0.735488212271878,1.52814508531561,-0.664452752054148,-0.530953650426042,-1.56341904843756,-0.0856383449630762
"15146A","conflict.trained",7,-6.35679303308316,-0.998368057208736,-1.11409093009256,0.933623949609657,-2.16541433534947,0.294014685988908,1.55741831452696,2.27385278357938,0.0774849645691642,-1.13956608937715
"15146A","conflict.trained",8,-5.22730561304856,-0.752406394027697,-0.521375515480318,0.462804886930238,-2.26824850656518,0.131475521463451,0.91030242111001,1.62623492423411,-0.160486255859056,-1.18730864457679
"15146A","conflict.trained",9,-6.22569718590823,-1.50067675369766,-1.663589687824,0.193378649308939,-3.10858759408681,1.09995016822696,1.18153184327196,2.33832173832003,-0.235208812929188,-0.690221123618727
"15146B","conflict.yoked",1,4.20728050759481,2.94345025156597,-1.19544068107181,0.123492282335148,-1.16349992457882,0.595540196889567,0.608332576862743,-0.498961580270312,-0.190558176691246,-0.244593381743686
"15146B","conflict.yoked",2,3.29032066404398,-1.31427145438703,-1.3490070448955,2.92432983325166,1.00773994032695,0.9541550608462,-1.10142014997199,-0.261349454695649,0.114898175351071,-1.47359215974941
"15146B","conflict.yoked",3,2.05873531829198,-2.11856014315754,-1.14030839801387,4.36830849330527,3.36619596841428,0.255966122521881,0.40626855710414,-1.59241399382208,0.813077963982834,-1.45127636887903
"15146B","conflict.yoked",4,3.15206190610724,-3.37848016468827,1.77032147767065,-2.24537132891635,-0.173582849042175,0.118048175954819,1.14644972066635,-0.732206057804432,-0.209074241465151,-1.16560916160479
"15146B","conflict.yoked",5,2.55002156436395,-3.0934078696307,0.542435683496279,-1.76960270512404,1.35813690813186,0.162568232183027,0.632822745791085,-0.569016242985109,-0.660382241297206,-1.14730222695223
"15146B","conflict.yoked",6,2.72335316304767,-0.246872114598671,0.64145833791655,0.49915630490656,0.477781264138874,-0.419415711093195,1.65125202596401,-0.0726855697121698,0.95886073881202,0.333588594586369
"15146B","conflict.yoked",7,2.29874116627135,-3.14417254925452,0.730696272327621,3.38220639839078,1.96105194356502,-0.481359469012131,0.263256055588533,-0.138579405948543,0.844291792090346,-0.886309210305203
"15146B","conflict.yoked",8,2.53887168597703,-3.65807028866238,-0.684686555190545,-0.139916898627809,1.66058080305067,-0.572783474830016,-0.608434728187829,-0.572289352015498,-0.249408608787503,-0.981197240272377
"15146B","conflict.yoked",9,2.9438048340279,-1.4024481749147,-0.027488258033958,-2.63812396828889,0.44005442288906,-1.41409111764666,0.684905951671804,0.0257917214121892,0.0708764164321221,-0.30733165425586
"15146C","standard.trained",1,3.79963982400823,5.38722478195499,-0.687902224662215,-1.45563228823422,-2.03969938867973,0.207217949459285,0.808511707321243,0.0769326329548285,-0.649163812517328,-0.962425601109104
"15146C","standard.trained",2,-1.89769962732394,2.92981052727727,-0.524830865548016,-1.5661459084056,-0.251567684413261,-0.101872487773203,-1.67286773121388,-0.902611077205503,1.21187007842191,-0.329540601647098
"15146C","standard.trained",3,-5.77589973339185,-0.74853839632211,-1.0828924737643,-0.0515027984696713,-1.54694113061454,-0.324644288918345,-0.0878535434766963,0.16552206223258,0.550211565360521,-0.0457982243704491
"15146C","standard.trained",4,-5.85580949686143,-1.02469284686947,-0.481907179839707,-0.177548843588864,-2.35160619628112,0.387538726715509,0.291413189893172,1.07867962625209,0.394498342975298,-0.520029134573421
"15146C","standard.trained",5,-4.7401320231518,-0.191086114351603,0.349868640493831,0.179839365984938,-0.713846654510681,0.699998769237656,-0.495435471241235,0.743601424938423,0.18774022734955,-0.12958850155209
"15146C","standard.trained",6,-2.04784757617354,0.897687101296257,3.44203599309487,0.895702397280346,0.992914737543129,0.427925625268558,-1.08184927955327,1.24781622216788,-0.437628283040788,-0.826540148671507
"15146C","standard.trained",7,-3.05880251077973,0.0361354640922875,-0.246582734224276,-0.879650433919505,1.76242083673103,-1.14015713847305,-1.38285408270303,-0.0709932385913477,0.600204086641304,2.05108106306426
"15146C","standard.trained",8,-1.86144743710451,1.01878946256803,2.75644533823152,-0.0904192851859295,0.379687436858211,-0.793446594594553,-0.839524121585286,1.20681843904231,0.469833403208323,-0.00123089772448024
"15146C","standard.trained",9,-4.20447672412952,0.0948111414143927,-2.69426068080049,-0.88221570240278,0.179113161286691,-0.259006636380041,-0.513558502811896,-0.163917171344975,0.614629253674777,0.112431670706694
"15146D","standard.yoked",1,3.69175034581896,2.324962201586,-0.483207346932254,-2.54014234574889,-1.56710737586567,-0.170709507724033,0.42612273108397,-0.0590964476291554,-0.274692179826489,-0.351096856535165
"15146D","standard.yoked",2,4.45908531684916,-0.278879559659759,-2.2421448047465,-2.40265603992998,-1.36404009544578,1.57808535812667,-1.73057899142595,-0.914664842870757,1.63451754959319,-0.55591119385728
"15146D","standard.yoked",3,2.00374422221894,-0.773788676280946,1.99223292709934,-1.52446630304118,-0.62738624194878,-0.0331560276775539,0.545887929236513,0.045987874426583,0.344842362455314,-0.446504311966261
"15146D","standard.yoked",4,1.34395280189105,-1.36308082643085,1.33616587832613,-0.461303643202354,0.859881400982656,-2.26890938534504,1.08669905186655,0.430303632374616,0.0358740084431975,-0.430672022301582
"15146D","standard.yoked",5,4.17206072261873,-2.4047972944138,-1.25243031852694,-0.444797619033673,-0.158944857219428,0.282724651036862,-1.24049571395848,-0.597620402224529,-1.65497506144219,-0.944062279919386
"15146D","standard.yoked",6,-0.262342454743656,-0.138088634521594,0.197618335942132,-0.407773539516118,1.47892009310684,-0.811364167972802,0.561830618567665,-0.518607710423025,-1.07335264915943,-0.650034307978847
"15146D","standard.yoked",7,1.66473453281024,-1.85072059637828,0.741687737234404,-0.947279105422027,2.01830044314769,0.721910747530561,1.06775839117043,-0.579356206531371,-0.205317756964797,-1.43673613251135
"15146D","standard.yoked",8,3.37824442983923,-2.55289600688006,-0.244747153374942,1.83878654358937,0.463820604544939,-1.76400872958452,0.278141674377997,-0.159873970890566,0.656936261300899,0.703134470553933
"15146D","standard.yoked",9,1.60494710092223,-1.10892966895726,2.54727631555852,0.213864914503946,1.87494416968367,-0.50253586837942,2.48896707744392,-0.842879726292763,1.65156200094413,-1.37648985336281
"15147A","conflict.trained",1,3.60874232763183,4.29545878924104,-0.402327602082946,-2.07540781112439,-0.94721172392154,0.0578295977742655,1.34516827107621,0.188553313021086,-0.297404015959901,-0.104344602134758
"15147A","conflict.trained",2,-1.8500537458502,2.55614188367642,0.596179720437291,-1.34292490395586,-0.406089397788541,-0.0676897191026089,-1.60174002315033,-1.10193592904892,1.34270405147037,0.745903208096229
"15147A","conflict.trained",3,-5.3325455548595,1.34181037019557,3.08971406466575,2.27276960791718,1.55307324901759,1.12303161063068,0.288889192529564,-1.55594083801118,-0.414622573990836,-0.354867747280951
"15147A","conflict.trained",4,-5.64087708059896,0.303282918605271,2.25637509474899,1.45724823760667,-0.973299403430542,0.20344800978883,-0.135606703107982,0.374642967780391,-0.191563192773477,-0.984695115460683
"15147A","conflict.trained",5,-3.42502892548104,1.74009387731807,3.93118225114976,1.32405918999682,0.0258216787271549,-0.307170551817397,-1.41911437453286,0.346027013052026,-0.932471588980707,-0.824444058132681
"15147A","conflict.trained",6,-0.369977861783863,0.925300854444631,2.65581487906425,-0.438123729211034,0.385953018846969,0.81174115964342,-0.832010848493395,0.90236730007463,-0.193295292030067,-0.233272359842225
"15147A","conflict.trained",7,-2.73676947777389,2.56452521054546,2.10279832486039,1.41570209671303,2.5542949907219,0.562438151457305,0.810286789632156,-0.917801706585912,-1.08820518422848,-0.336579262106667
"15147A","conflict.trained",8,-1.43988629449007,0.573191964918325,2.64607193136002,0.256459875643656,0.617787711230117,0.692694808126188,-1.37524644405511,2.08030866440413,-0.45544926150674,-1.3699889496836
"15147A","conflict.trained",9,0.698919985877774,3.92843669392088,0.330104084956715,-0.842740398329285,-0.287181723022772,-0.168822309071247,-0.126428911867895,2.0459508789314,-0.468455121473609,0.374612327262
"15147B","conflict.yoked",1,3.31418355204112,3.9447854531215,0.634620137835765,-1.16606411375541,-1.91753442253789,0.701964077677046,1.25212265168241,-0.00594180800539305,0.408275623848486,-1.01396762971973
"15147B","conflict.yoked",2,2.94955675018998,0.100432312041445,-0.408256092789916,-2.22092641437033,0.489243786466453,0.109329373039882,0.618384072984096,-0.320759446472121,0.283534949559852,-0.121700100123135
"15147B","conflict.yoked",3,0.972282928694577,-0.28679281149873,2.63140791283767,0.847632843678651,-0.0299182917912531,-0.527584988267822,1.68999145716976,1.78036564742586,-0.103912261458525,-0.974589399944775
"15147B","conflict.yoked",4,2.11580676049659,-1.13182946343646,1.10101990442868,3.41980075378436,0.750813949302479,-1.06700767746444,1.10254505821335,0.900504086709507,0.843700871534648,1.19923765880567
"15147B","conflict.yoked",5,3.89481655303099,-1.91076021502491,-0.0553860108791811,3.33921349293787,0.264552839284736,-1.60044623737785,-0.173490607584154,0.0687396787866128,0.122630863950323,-0.617776598339663
"15147B","conflict.yoked",6,0.126234486635593,1.67984159134519,-0.621356801769789,-1.54587202851374,0.85181636703455,0.0103903791715164,0.267932346544721,1.1403846643787,2.13491454792851,-0.0901843597282086
"15147B","conflict.yoked",7,1.7748966309097,0.284036868784131,-1.62509917011413,0.826100309288963,2.85423825890736,-0.954757395987078,0.265740558274161,-0.330798104643869,2.93970336232174,-1.91190729111956
"15147B","conflict.yoked",8,0.536697838402316,-0.775993626398268,-1.59890023685413,-0.749953222659445,3.97481415807543,-0.127319862270538,1.71981453843422,0.719974342797654,1.12760860709679,-0.419617003696653
"15147B","conflict.yoked",9,0.874649679302769,-0.890655270448013,-0.790008896009538,-1.35174557388199,2.33455432308348,0.289900128056204,0.670515654564138,0.503780570711755,0.0781936670109206,0.28002002470348
"15147C","standard.trained",1,3.71408666433605,3.12223523069809,-0.0427893442902531,-2.35364290586299,-1.40894655570339,-0.23667048972563,0.717047656657268,-0.185718693169464,0.881156197031544,-0.639762832962235
"15147C","standard.trained",2,-2.43314041979737,0.857888660612845,-0.576800349892722,-1.28563149259922,1.01394675585888,-0.285450510472303,-1.68108450159748,-1.60449600397023,-0.104659179616593,0.590005584259283
"15147C","standard.trained",3,-5.01105272521586,-0.1072928235997,-0.407289356360457,0.537352673620392,1.37333899140889,-0.171771831611339,0.749669509531319,-2.3929772182738,-0.388260497264096,0.345632143223894
"15147C","standard.trained",4,-6.63184902796511,-0.835747717719555,-1.97232701442588,0.25491201748356,-1.44248193992295,-0.388413124018682,0.692203289998405,-1.44914003249199,0.43538940519646,0.24369879605445
"15147C","standard.trained",5,-6.0062782254449,-0.700977415933874,-0.163083445838363,0.600335176657804,-2.13281010019813,-0.797848486799011,0.305753359172061,-0.0714496200234881,-0.237925563336672,-0.504743537333722
"15147C","standard.trained",6,-4.18228128836757,0.301351539100444,2.63290589341007,0.798691395840755,-1.2023507264169,1.08344655020512,-0.300543025525944,0.55703201767829,-0.247907065763554,-1.3021613702606
"15147C","standard.trained",7,-5.28629077681727,-0.702682766812395,0.926705757592457,-0.0437080763195459,-1.26813051274568,0.134101249640096,-1.56788207675436,0.851225655425446,0.377807722343483,0.105792424708688
"15147C","standard.trained",8,-6.6776276648039,-1.32847953013436,0.100451297648042,0.527962143789247,-2.94645219481767,0.190679487414361,0.187170998067363,0.703314912252094,-0.207551815436336,-0.361901280731047
"15147C","standard.trained",9,-5.27745667242892,-0.403436746447993,-1.48550814326276,-0.230137238283291,-1.74770426041492,-0.309481515335318,1.07838943557137,-1.15312191197174,0.288617159476754,0.0117236331683137
"15147D","standard.yoked",1,3.70687342319891,3.30960373093447,1.04424932246734,-0.951208731259531,-2.06907017521639,0.268210448272588,0.931170833065116,0.259593934606207,-0.689696449741417,-1.02182576598807
"15147D","standard.yoked",2,3.95246125899409,-3.01341101984677,-1.01979443721076,1.83580396509645,-0.291390627212871,0.130910377213649,-2.46113365587701,-0.601328648403734,-0.81419469734085,-0.877431503087994
"15147D","standard.yoked",3,3.26693125359832,-3.06746022413763,0.0438068072419699,-3.42738990986514,-0.912381282937869,0.498951670237276,-0.637134724805536,-1.05062327375906,-0.636861608232302,-0.235079865858868
"15147D","standard.yoked",4,3.40397637234506,-4.04870169281906,1.76422449256887,-3.43935299611226,-1.36770553344926,2.1786778830963,-0.182804730134293,-0.722788514416243,0.207709128080731,1.16437882120819
"15147D","standard.yoked",5,4.16504388793612,-3.95942289277986,0.955212831471367,-3.29437554974436,-0.874637307801405,1.77484163751292,0.190722300120407,-1.01241534210841,-0.904241497987149,-0.245879366366007
"15147D","standard.yoked",6,3.98646613530415,-4.61828474075416,2.87456084113819,-3.28507928638462,-0.894095377974185,3.28214018475251,0.126567378647564,-0.0530362175922116,0.607255636669557,0.864574901144268
"15147D","standard.yoked",7,3.99202967855316,-5.23640255278952,3.25227713647596,-2.99772460579168,-0.533435443072164,3.87345026503808,0.0473584518106478,0.167345675957344,0.882958242324753,1.22624195290435
"15147D","standard.yoked",8,4.39796750368412,-4.95893685964267,2.10437841343301,-1.65845716132237,-0.718171242298106,2.12613901880475,0.166674221198069,0.126537927732479,1.23314443494281,1.1532834868744
"15147D","standard.yoked",9,4.40215130991804,-5.08156503698896,2.49216761548431,-1.86263361440751,-1.34265769123571,3.3885997665686,-0.156049756003289,0.294684512424877,1.18158528677537,2.4100164645156
"15148A","conflict.trained",1,4.23874715032632,1.8812447110969,-1.13120159517763,1.69481027741174,-0.864518568983776,1.49545684375558,-0.461892795230588,0.0110299120617288,-1.79502795913783,1.90497767788397
"15148A","conflict.trained",2,-2.95877417430818,1.37958418057842,1.61605636499279,-0.0605098419810148,1.4025183432745,-0.797706194719995,-0.852199621151101,-0.463943764290652,1.12573465888417,1.17642360969418
"15148A","conflict.trained",3,-6.01163144758196,-1.13724985372832,-0.967436933592682,-0.0239706568079524,-1.93684795306136,-0.618667204559293,0.394895693909991,0.114776342389213,0.348529922030583,-0.421051677793225
"15148A","conflict.trained",4,-5.4471442645654,-0.885723446523242,-0.906701245052106,-0.419590355106149,-0.517936161371693,-0.589027694306352,-1.1954949044509,-0.293870087717099,0.654167128244663,0.591618575434976
"15148A","conflict.trained",5,-6.37492338860762,-1.05306653570226,-0.949596948797987,-0.0465136530259981,-2.83047742367903,-0.564002498601546,0.831742016995924,0.302919682361553,-0.374842095581735,-0.474102749378825
"15148A","conflict.trained",6,-0.612448236877356,1.33444245195319,0.259877582824476,-0.269225275180483,2.46194298835655,1.16696303195567,0.596933726511154,-0.651827889142893,-0.985659783266963,-0.638147609594629
"15148A","conflict.trained",7,-3.07376149503133,0.629378451735778,-1.28704012710926,0.161408117529896,3.01502811507118,0.18093516070461,-0.588469686791339,0.935600553288994,-0.795983974718132,0.757051810039818
"15148A","conflict.trained",8,-2.04740970858575,0.773505758842927,1.47851256365604,0.63416246409293,2.53470909226534,0.416983251047071,1.68372808077382,-1.47880696773133,-0.560790450345999,-1.17620290815756
"15148A","conflict.trained",9,0.0701377822646473,1.00283896243837,-1.42873863858044,-0.463789896105666,1.84045871093907,-0.300930290990498,1.1641022980488,0.240447272779102,0.205168553594788,-0.624393746577092
"15148B","conflict.yoked",1,3.29863797089396,3.36485896282328,-1.89449210907708,-0.581072321909214,-1.77010890118076,0.920010960140879,-0.399450827092253,-0.544266814347431,-0.594676882440164,-1.40986572954952
"15148B","conflict.yoked",2,4.99379830450828,-0.820202856891794,0.493185849239822,1.57548159498082,-2.00135005549469,-1.26839002380485,0.494585110522888,0.273036266325023,-1.26840581591578,2.14492240351837
"15148B","conflict.yoked",3,4.21215824790273,-0.18000519855907,1.03528896681039,-0.385379857848018,-2.3951014498802,-0.108455278699768,0.932930529775033,0.00997514371865165,0.772750798018506,0.238464880110689
"15148B","conflict.yoked",4,1.6155763293829,-0.378856721609616,1.61596279882993,-1.21688112209583,-0.111281385183487,-0.0500595657268044,0.457211826297274,-0.349676614537779,-0.119107998150695,-0.164608685954928
"15148B","conflict.yoked",5,3.02212662196784,-0.488972209171493,1.9911113216407,-1.3951698347057,-1.35040247368172,-0.338506376808827,0.540860197245742,-0.178524913084919,-0.618476291850622,-0.843676108025369
"15148B","conflict.yoked",6,1.83976216976389,1.95320441516463,-1.33005247155944,-2.31710295094855,-0.583954362177432,-0.373327901070821,0.170315604961051,0.345678179815674,1.97411593452364,-0.862533261141221
"15148B","conflict.yoked",7,4.92363537722177,-0.0845564753282103,-1.3215606416531,0.44221276602076,-1.58624100542414,-0.370767556151525,-1.54799746631584,-1.01636339749916,2.5670192388232,-0.671297744459683
"15148B","conflict.yoked",8,5.26315541735785,-1.97912384307668,-2.25461641843151,3.31870850212974,-1.91661974939098,-4.38391030234347,-2.17842229164935,-1.52714960834591,-2.23932312928969,-0.506417420397995
"15148B","conflict.yoked",9,3.42464952913328,-3.68808100777588,-0.502134902275747,-3.83684350820842,-0.324395732339202,1.54492213242999,-0.544616302269808,-0.231991884351882,0.159394162114873,0.410027515499589
"15148C","conflict.trained",1,3.46617898347326,2.73490337750893,0.717612167114683,-1.81263945117581,-1.41398631945103,0.720505710611233,1.1277873337107,0.356252002239988,-0.000755305296149228,-0.324204903055791
"15148C","conflict.trained",2,-1.82663500345238,0.132461303270255,2.61724124194147,-0.401104556647628,0.339976914091349,-1.97908507928641,-1.51839290069244,-0.167216593069934,-0.669357620596251,1.26240785915509
"15148C","conflict.trained",3,-3.88135857607121,0.0195805057905866,0.408798759555806,0.136556008232392,1.83430368086845,-0.183661877971212,-0.222337427946143,-2.83481436779773,-0.323180492385576,0.788203212283535
"15148C","conflict.trained",4,-1.58947496176357,1.23373459971865,1.9261143430144,0.431208355529484,1.36539785671624,1.11987520432716,-0.0258271593133809,-1.13300284557907,-0.747143750711335,-0.846556280047417
"15148C","conflict.trained",5,-4.84225723747674,1.11229989210003,2.67950006579616,2.02364809501871,0.470221273317508,0.0733107188542891,1.06288946394186,-1.18460279682438,-0.65525501515036,-1.13428621257696
"15148C","conflict.trained",6,0.260209929736902,1.5514499565218,3.55807008015395,0.917585044102609,0.00104129987849811,0.399846334643603,-0.487603413696614,-0.332332717286029,-1.21504170038584,-1.10131161449525
"15148C","conflict.trained",7,-0.430636182088096,1.56312815221934,3.44291523880961,1.38121266747997,1.03289353727222,0.589784062681291,0.0430227767656997,-0.500991782903363,-0.832417675798787,-1.3815655958802
"15148C","conflict.trained",8,-1.76360399672497,1.6518169658738,4.76431863458934,2.28175240379547,1.7014197328306,1.81336827600737,0.279088480330135,-1.79293323028956,-1.26465159383591,-1.18009223875485
"15148C","conflict.trained",9,1.89640155466747,-0.718012571778402,-2.59569580554983,-2.00219632822507,1.85450119569634,-2.88942089556579,-0.0945133516026337,0.695256856450211,0.0407962353064411,-0.772430083210683
"15148D","conflict.yoked",1,4.50787704615743,1.6365131667007,-0.248649374546762,1.32930903763221,-2.07875170601056,0.167207792952985,0.400555976926764,0.373394859561955,0.623298736627022,1.72014509473845
"15148D","conflict.yoked",2,2.15112693142732,-1.35986756690809,0.515728103725155,-2.35599734443916,-0.116381732327842,0.538228787784642,-0.549707575723996,-0.58634517588186,-0.884001041321448,-0.967523507365379
"15148D","conflict.yoked",3,4.10058588831063,-2.76212297899767,-1.32442810291327,1.71469245947778,-0.678300714664627,-0.129252615856658,-1.37452417304678,-0.746708799391452,0.773758737938535,-1.6619483864308
"15148D","conflict.yoked",4,3.12726749550877,1.0760373581941,0.111266341593343,2.43868800974279,0.0481344095499798,0.551179224932542,0.879127625694647,-0.0617390654199472,3.36811440579308,0.31515901721144
"15148D","conflict.yoked",5,0.660878440713038,-1.48200651444976,-2.6810728770684,-0.767892030474513,2.52904598048872,-0.000663015911344969,0.296190132736535,1.02024425750516,-1.00398281343911,-0.546159257405975
"15148D","conflict.yoked",6,1.95062557140954,1.8824146372349,-3.7449250405522,-2.01059649676301,1.83658513747903,0.0114875781372201,-0.59447940518466,0.508287076989565,-0.615919812452563,-0.721699129093532
"15148D","conflict.yoked",7,2.01721857525789,0.513944675435779,0.163588222666169,-1.53435089126447,0.996557456800078,0.316736973204237,0.884655606932888,0.4879972935593,-0.912491125893011,-0.577411774782403
"15148D","conflict.yoked",8,2.00147222789041,-0.563306011860409,-3.08999058477574,0.2442819915806,0.384630412367049,0.138614772886761,-0.490390734936369,-0.43356061995876,0.736397712918887,-1.93630908764133
"15148D","conflict.yoked",9,3.9771598663932,-3.41713329362485,1.72013144173857,-3.38774017639706,-0.588485991644729,0.382520139800189,0.208995785879957,0.000873528564232409,0.330404654953653,0.549945655763477
