"ID","Day","treatment","training","TrainSessionCombo","TrainSessionComboNum","ShockOnOff","PairedPartner","SdevSpeedArena","Linearity.Arena.","NumEntrances","Time1stEntr","Path1stEntr","Speed1stEntr.cm.s.","Dist1stEntr.m.","NumShock","MaxTimeAvoid","Time2ndEntr","Path2ndEntr","Speed2ndEntr","TimeShockZone","pTimeShockZone","pTimeCCW","pTimeOPP","pTimeCW","RayleigLength","RayleigAngle","PolarAvgVal","PolarSdVal","PolarMinVal","PolarMinBin","Min50.RngLoBin","Min50.RngHiBin","PolarMaxVal","PolarMaxBin","Max50.RngLoBin","Max50.RngHiBin","AnnularMinVal","AnnularMinBin","AnnularMaxVal","AnnularMaxBin","AnnularAvg","AnnularSd","AnnularSkewnes","AnnularKurtosis","Speed1","Speed2"
"15140A",3,"conflict.trained","trained","Retention",9,"Off","15140B",3.21,0.2926,4,102.43,2.82,18.87,0.22,9,337,440.07,13.07,19.95,16.466,0.0286,0.093,0.4489,0.4296,0.53,200.37,122.38,65.47,2e-04,350,250,180,0.072,230,170,270,0.0045,3.5,0.3783,15,15.21,12.42,1.46,8.53,0.0275309967782876,0.029699820483105
"15140B",3,"conflict.yoked","yoked","Retention",9,"Off","15140A",2.95,0.3889,12,65.8,2.22,23.87,0.61,33,111,69.8,2.42,7.08,59.036,0.1094,0.2551,0.3921,0.2434,0.27,152.05,158.06,106.63,0.0109,300,200,90,0.0559,180,100,240,0.0238,18,0.3643,15,13.21,19.21,1.38,4.8,0.0337386018237082,0.0346704871060172
"15140C",3,"standard.trained","trained","Retention",9,"Off","15140D",2.39,0.352,0,599.97,16.06,-1,0,0,599,599.97,16.06,-1,0.833,0.0021,0.0389,0.6373,0.3218,0.72,206.02,264.76,55.44,1e-04,0,240,190,0.0895,220,170,250,0.0015,19.4,0.2642,15,14.95,17.11,1.43,6.63,0.02676800506692,0.02676800506692
"15140D",3,"standard.yoked","yoked","Retention",9,"Off","15140C",1.98,0.2509,14,48.93,0.86,1.96,0.82,41,115,102.03,1.96,1.96,82.302,0.1617,0.2329,0.3298,0.2755,0.1,143.83,171.81,107.12,0.0185,320,230,90,0.0433,190,120,310,0.0291,3.5,0.3684,18,15.35,19.11,1.69,5.95,0.017576129164112,0.019210036263844
"15141C",3,"standard.trained","trained","Retention",9,"Off","15141D",2.2,0.2746,8,30.53,0.79,1.91,0.51,21,172,83.57,1.84,1.69,35.798,0.0909,0.2891,0.2836,0.3365,0.3,186.05,226.21,88.1,0.0058,340,270,160,0.0594,230,150,290,0.015,3.5,0.3389,16.6,15.08,16.34,1.78,6.91,0.0258761873566983,0.0220174703841091
"15141D",3,"standard.yoked","yoked","Retention",9,"Off","15141C",1.88,0.2241,19,19.13,0.52,1.61,1.29,52,66,78.2,1.55,1.75,133.5,0.3379,0.2615,0.169,0.2315,0.18,0.71,156.48,98.49,0.0129,170,80,310,0.0479,350,280,80,0.0053,18,0.457,16.6,13.92,21.6,1.45,4.27,0.0271824359644537,0.0198209718670077
"15142A",3,"conflict.trained","trained","Retention",9,"Off","15142B",2.43,0.3674,3,140.2,3.34,1.91,0.19,6,308,171.77,4.06,1.89,11.268,0.0203,0.5307,0.4368,0.0122,0.76,113.26,129.81,112.37,0,0,120,80,0.1042,100,70,140,0.0072,11.1,0.4133,16.6,16.68,7.37,1.47,7.21,0.0238231098430813,0.0236362577865751
"15142B",3,"conflict.yoked","yoked","Retention",9,"Off","15142A",2.55,0.3876,12,157.7,3.67,10.73,0.7,38,157,165.93,3.97,7.13,77.468,0.1527,0.0611,0.3992,0.387,0.29,228.7,155.76,82.47,0.0032,70,260,160,0.0575,250,150,290,0.0072,3.5,0.3537,16.6,15.68,12.91,2.03,9.86,0.0232720355104629,0.0239257518230579
"15142C",4,"standard.trained","trained","Retention",9,"Off","15142D",2.67,0.4565,3,482.43,13.14,2.73,0.17,8,482,544.53,15.36,2.97,18.1,0.0445,0.1189,0.7355,0.1011,0.65,173.07,240.26,61.69,7e-04,40,180,140,0.1081,180,130,200,0.025,8.5,0.3735,16.6,15.03,16.14,2.41,9.87,0.027237112119893,0.0282078122417498
"15142D",4,"standard.yoked","yoked","Retention",9,"Off","15142C",2.75,0.4658,22,7.93,0.27,3.22,1.07,51,53,29,0.66,6.86,96.399,0.2346,0.2515,0.2316,0.2823,0.06,296.04,184.64,107.58,0.0146,130,70,270,0.0451,70,260,90,0.0017,18,0.2798,13.2,11.98,21.58,1.02,3.5,0.0340479192938209,0.0227586206896552
"15143A",3,"conflict.trained","trained","Retention",9,"Off","15143B",1.43,0.1823,8,44.2,0.92,1.75,0.61,33,130,88.87,1.95,2.17,61.634,0.1122,0.2187,0.4063,0.2628,0.29,159.69,152.3,101.81,0.0074,320,210,100,0.0481,210,100,240,0.0082,18,0.3422,15,14.28,16.35,1.85,7.9,0.020814479638009,0.0219421627095758
"15143B",3,"conflict.yoked","yoked","Retention",9,"Off","15143A",2.38,0.3698,23,94.93,2.33,9.06,1.3,77,94,113.77,2.86,20.73,153.8,0.3177,0.1513,0.1644,0.3666,0.26,330.88,208.36,88.24,0.0102,170,30,280,0.0553,30,270,50,0.0435,3.5,0.2367,13.2,14.01,20.92,1.26,4.68,0.0245444011376804,0.0251384371978553
"15143C",3,"standard.trained","trained","Retention",9,"Off","15143D",2.23,0.3409,1,516.47,12,0.78,0.07,1,516,599.97,14.7,-1,1.633,0.0039,0.2769,0.6295,0.0896,0.69,162.03,248.67,48.99,0,0,190,140,0.0827,180,130,210,0.0182,8.5,0.3924,16.6,15.41,16.98,2.54,10.83,0.0232346506089415,0.0245012250612531
"15143D",3,"standard.yoked","yoked","Retention",9,"Off","15143C",2.36,0.3964,20,23.13,0.37,2.6,1.14,67,94,33.27,0.55,1.93,131.1,0.3186,0.2691,0.2341,0.1782,0.09,56.01,175.75,97.73,0.0149,260,120,340,0.0464,340,320,130,0.003,18,0.2807,13.2,12.45,18.46,0.85,3.27,0.0159965412883701,0.0165314096783889
"15144A",3,"conflict.trained","trained","Retention",9,"Off","15144B",2.59,0.3379,0,599.97,16.51,-1,0,0,599,599.97,16.51,-1,0.034,1e-04,0.1796,0.6695,0.1508,0.71,158.34,89.13,51.38,0,0,170,130,0.1006,160,110,180,4e-04,3.5,0.4658,16.6,15.84,8.38,1.59,8.64,0.0275180425687951,0.0275180425687951
"15144B",3,"conflict.yoked","yoked","Retention",9,"Off","15144A",2.35,0.3735,20,67.2,1.38,9.33,1.14,52,67,84.07,1.91,1.41,107.065,0.2115,0.2063,0.2866,0.2955,0.03,29.31,184.9,104.64,0.0133,210,170,20,0.0446,20,280,110,0.037,18,0.2528,15,11.8,29.61,0.92,2.66,0.0205357142857143,0.0227191626025931
"15144C",4,"standard.trained","trained","Retention",9,"Off","15144D",3.23,0.377,0,599.97,15.8,-1,0,0,599,599.97,15.8,-1,0,0,0.3502,0.6323,0.0175,0.83,145.1,234.48,35.74,0,0,150,130,0.1533,140,110,160,3e-04,19.4,0.4219,16.6,16.05,10.1,2.55,16.46,0.0263346500658366,0.0263346500658366
"15144D",3,"standard.yoked","yoked","Retention",9,"Off","15144C",2.14,0.3408,22,0.53,0,-1,1.47,57,68,68.37,0.8,0.56,111.768,0.2812,0.224,0.2203,0.2745,0.04,312.63,175.99,105.79,0.0179,60,10,220,0.0411,280,190,20,0.0057,18,0.3165,3.5,9.99,27.98,0.28,1.89,0,0.011701038467164
"15145A",3,"conflict.trained","trained","Retention",9,"Off","15145B",2.33,0.33,0,600,15.06,-1,0,0,599,600,15.06,-1,0,0,0.395,0.5949,0.0101,0.86,128.17,80.87,53.1,0,0,150,120,0.1223,130,100,160,0.0029,8.5,0.5341,16.6,16.66,6.69,2.44,16.61,0.0251,0.0251
"15145B",3,"conflict.yoked","yoked","Retention",9,"Off","15145A",1.8,0.2934,14,20.17,0.56,5.37,0.98,36,116,136.67,3.11,0.78,68.462,0.1381,0.2631,0.3341,0.2646,0.1,131.23,177.01,109.17,0.015,0,210,70,0.0437,80,20,190,0.0073,18,0.2427,15,11.52,25.04,0.61,2.38,0.0277640059494298,0.0227555425477427
"15145C",3,"standard.trained","trained","Retention",9,"Off","15145D",2.7,0.4011,10,68.53,1.59,2.52,0.56,28,128,87.8,2.01,1.1,52.701,0.1336,0.4494,0.2779,0.1391,0.38,106.49,185.94,79.74,0.0021,330,140,50,0.0677,70,40,160,0.0198,19.4,0.2559,15,14.1,21.38,1.41,5.23,0.0232015175835401,0.0228929384965831
"15145D",3,"standard.yoked","yoked","Retention",9,"Off","15145C",1,0.1554,15,19.43,0.09,0.35,1.29,63,60,41.07,0.47,1.4,127.67,0.3163,0.2426,0.223,0.2182,0.09,17.85,166.77,99.83,0.0205,260,110,320,0.0422,350,270,80,0.0243,8.5,0.3432,16.6,14.47,29.28,1.54,4.03,0.00463201235203294,0.0114438763087412
"15146A",3,"conflict.trained","trained","Retention",9,"Off","15146B",2.37,0.354,0,599.97,15.67,-1,0,0,599,599.97,15.67,-1,0,0,0.107,0.8342,0.0588,0.83,156.97,75.32,36.36,0,0,170,140,0.1261,140,120,180,0.0061,19.4,0.3682,16.6,16.32,9.96,1.56,7.53,0.0261179725652949,0.0261179725652949
"15146B",3,"conflict.yoked","yoked","Retention",9,"Off","15146A",1.31,0.2851,11,16.8,0.37,5.22,0.91,43,173,30.6,0.78,7.64,86,0.1678,0.2033,0.3455,0.2834,0.08,161.3,172.09,104.65,0.0171,340,270,120,0.0449,170,20,200,0.0277,18,0.2662,15,12.52,26.37,1.07,3.2,0.0220238095238095,0.0254901960784314
"15146C",3,"standard.trained","trained","Retention",9,"Off","15146D",3.12,0.3386,2,83.33,3.28,10.01,0.1,4,475,559.07,17.96,3.88,11.1,0.0288,0.0904,0.5679,0.3129,0.61,204,250.09,72.18,0,20,230,170,0.0768,220,160,250,0.0023,3.5,0.3921,15,16.01,9.81,1.52,11.05,0.0393615744629785,0.0321247786502585
"15146D",3,"standard.yoked","yoked","Retention",9,"Off","15146C",1.39,0.1621,12,37.03,0.26,13.64,0.97,49,59,93.97,1.36,1.82,106.564,0.258,0.3608,0.1904,0.1908,0.17,79.56,177.63,93.71,0.0169,310,130,10,0.0594,110,0,150,0.0027,8.5,0.4052,16.6,15.15,21.19,3.28,14.12,0.00702133405347016,0.0144727040544855
"15147A",3,"conflict.trained","trained","Retention",9,"Off","15147B",3.51,0.4549,14,18.8,1.13,3.63,0.65,30,117,35.17,2.45,20.29,50.534,0.0935,0.3569,0.4103,0.1392,0.44,118.45,141.1,111.58,0.0054,320,150,80,0.0844,120,70,170,0.0051,3.5,0.3505,15,15.08,13.16,1.12,5.9,0.0601063829787234,0.0696616434461189
"15147B",3,"conflict.yoked","yoked","Retention",9,"Off","15147A",2.05,0.2887,10,19.57,0.43,2.03,0.64,32,138,77.73,1.52,2.13,60.599,0.1123,0.1691,0.3445,0.3741,0.25,200.68,154.26,92.46,0.0111,330,260,150,0.0542,190,140,280,0.0027,19.4,0.4118,16.6,15.53,18.33,2.09,7.53,0.0219724067450179,0.0195548694197864
"15147C",3,"standard.trained","trained","Retention",9,"Off","15147D",2.37,0.3893,2,492.5,11.79,9.84,0.13,5,492,527.87,13.19,7.81,11.399,0.0304,0.1946,0.7007,0.0742,0.67,168.01,245.65,54.88,3e-04,20,180,130,0.0893,160,110,190,0.0144,8.5,0.4505,15,15.32,13.43,2.7,13.44,0.0239390862944162,0.0249872127607176
"15147D",3,"standard.yoked","yoked","Retention",9,"Off","15147C",0.78,0.2004,12,45.87,0.2,0.31,2.19,52,72,106.53,0.38,0.99,98.271,0.2538,0.3172,0.235,0.1939,0.11,78.61,175.17,96.12,0.0075,270,140,0,0.0421,80,330,140,0.0087,16.6,0.768,3.5,4.91,25.67,-1.38,3.55,0.00436014824504033,0.00356707030883319
"15148A",3,"conflict.trained","trained","Retention",9,"Off","15148B",2.49,0.305,11,75.37,2.87,9.31,0.7,40,179,83.67,3.03,14.38,73.8,0.1418,0.1273,0.4695,0.2615,0.22,180.83,161.89,98.01,0.0098,100,230,130,0.0658,190,110,240,0.0052,8.5,0.3578,16.6,16.12,11.79,2.31,13.67,0.0380788111980894,0.0362136966654715
"15148B",3,"conflict.yoked","yoked","Retention",9,"Off","15148A",1.53,0.2566,11,45.93,0.83,1.69,1.07,44,119,108.9,1.47,0.16,89.331,0.1741,0.1868,0.3081,0.331,0.08,207.13,177.13,101.39,0.0136,270,260,120,0.0455,250,100,270,0.0053,18,0.385,3.5,9.09,28.97,-0.11,1.83,0.01807097757457,0.0134986225895317
"15148C",3,"conflict.trained","trained","Retention",9,"Off","15148D",1.77,0.239,9,21.37,1.02,11.06,0.7,37,116,42.67,1.43,12.21,78.035,0.1535,0.1344,0.2837,0.4284,0.21,247.64,174.37,91.4,0.0167,70,310,200,0.0525,250,180,320,0.0484,3.5,0.3116,15,13.87,20.22,1.23,3.97,0.0477304632662611,0.033513006796344
"15148D",3,"conflict.yoked","yoked","Retention",9,"Off","15148C",1.07,0.1903,13,9.2,0.09,1.66,1.48,41,86,24.37,0.28,7.5,83.498,0.1629,0.2525,0.3438,0.2408,0.14,125.49,173.75,110.88,0.0156,300,200,70,0.0439,80,40,200,0.0214,16.6,0.316,3.5,9.33,23.45,-0.01,1.97,0.00978260869565217,0.0114895363151416
