"ID","treatment","trial","trialNum","PC1","PC2"
"15140A","conflict.trained","Pre",1,-2.96345287824567,-2.39264594434175
"15140A","conflict.trained","T1",2,0.903696622603176,-2.06478484602682
"15140A","conflict.trained","T2",3,2.48039590666675,-0.148906408683528
"15140A","conflict.trained","T3",4,3.82365123368143,-0.256448737380846
"15140A","conflict.trained","Retest",5,5.43901156127526,-0.285501565840906
"15140A","conflict.trained","T4_C1",6,-0.665892630141946,0.47372546345608
"15140A","conflict.trained","T5_C2",7,1.06553512400017,0.290207179815864
"15140A","conflict.trained","T6_C3",8,4.54652119327387,-0.285051636073033
"15140A","conflict.trained","Retention",9,2.09853639324853,-1.22683753492101
"15140B","conflict.yoked","Pre",1,-3.45649123498971,-2.40415009474463
"15140B","conflict.yoked","T1",2,-3.31565446669849,-0.841949991106744
"15140B","conflict.yoked","T2",3,0.369852503710555,0.918980696631185
"15140B","conflict.yoked","T3",4,-2.63582490361247,-0.687063807067901
"15140B","conflict.yoked","Retest",5,-3.36981454546522,1.84916912787241
"15140B","conflict.yoked","T4_C1",6,-2.63186884821984,0.577528318920656
"15140B","conflict.yoked","T5_C2",7,-0.978603886402638,-2.08945889948334
"15140B","conflict.yoked","T6_C3",8,-0.578838835521778,2.14654704522144
"15140B","conflict.yoked","Retention",9,-0.803027626836712,-1.59143292874011
"15140C","standard.trained","Pre",1,-2.9725776244857,-2.65699785546489
"15140C","standard.trained","T1",2,1.44704551118303,-0.140761910422743
"15140C","standard.trained","T2",3,1.00832487219427,-0.402681695533206
"15140C","standard.trained","T3",4,0.648292903138048,0.142828646460702
"15140C","standard.trained","Retest",5,0.875172916330516,-1.24511423463561
"15140C","standard.trained","T4_C1",6,2.72830665726037,-0.752552874857977
"15140C","standard.trained","T5_C2",7,1.1075919515714,-0.406156069100786
"15140C","standard.trained","T6_C3",8,6.39219981808872,0.394754866781727
"15140C","standard.trained","Retention",9,6.43463883323636,0.171008536567821
"15140D","standard.yoked","Pre",1,-3.20081070988856,-5.36168249299329
"15140D","standard.yoked","T1",2,-2.34384532481274,-1.32910971918053
"15140D","standard.yoked","T2",3,-0.856811022620945,0.318576227479196
"15140D","standard.yoked","T3",4,0.353405009608398,-0.61993684097572
"15140D","standard.yoked","Retest",5,-1.51439028089975,-0.06677434952421
"15140D","standard.yoked","T4_C1",6,-1.07069790789959,0.507596401458104
"15140D","standard.yoked","T5_C2",7,-2.14386831234401,3.20318539705704
"15140D","standard.yoked","T6_C3",8,-1.88288413067253,3.4421205659962
"15140D","standard.yoked","Retention",9,-1.13184424935476,1.71556938729817
"15141C","standard.trained","Pre",1,-2.67840215154323,-4.70532869181394
"15141C","standard.trained","T1",2,0.779960447053036,-0.820127003690598
"15141C","standard.trained","T2",3,-0.900145647623561,-0.122253034419647
"15141C","standard.trained","T3",4,0.224528717558038,0.448550321482151
"15141C","standard.trained","Retest",5,2.11337632632592,-1.79244130091785
"15141C","standard.trained","T4_C1",6,0.916929111048676,0.204397283999588
"15141C","standard.trained","T5_C2",7,0.872950003334056,-0.0133563406004733
"15141C","standard.trained","T6_C3",8,0.817341194609832,0.418581193361866
"15141C","standard.trained","Retention",9,-0.164459581661155,1.13722876690162
"15141D","standard.yoked","Pre",1,-2.593883456359,-4.41848551209165
"15141D","standard.yoked","T1",2,-2.37327084960279,-0.68957490228063
"15141D","standard.yoked","T2",3,-2.93826565155847,-1.21436542497821
"15141D","standard.yoked","T3",4,-0.627634955092374,-1.85027289331196
"15141D","standard.yoked","Retest",5,-1.45203267395456,1.46927713697392
"15141D","standard.yoked","T4_C1",6,-1.27342803797529,0.124366481925083
"15141D","standard.yoked","T5_C2",7,-1.55490154037591,-1.8317049774063
"15141D","standard.yoked","T6_C3",8,-0.969714271124085,-0.823192123565116
"15141D","standard.yoked","Retention",9,-2.77458643022001,2.22148673856328
"15142A","conflict.trained","Pre",1,-3.05894881603753,-5.19890314670877
"15142A","conflict.trained","T1",2,0.249568026499313,-0.669649789193827
"15142A","conflict.trained","T2",3,2.29068124975837,-0.0133432467912247
"15142A","conflict.trained","T3",4,2.45982530371446,0.141166788151176
"15142A","conflict.trained","Retest",5,8.03780096026674,-0.288531583155538
"15142A","conflict.trained","T4_C1",6,-0.454475187176508,0.812085325085844
"15142A","conflict.trained","T5_C2",7,1.46275623402933,-1.08143256486081
"15142A","conflict.trained","T6_C3",8,3.95708999331515,0.0607319785755904
"15142A","conflict.trained","Retention",9,2.21983669911059,-0.136797798700639
"15142B","conflict.yoked","Pre",1,-2.94015025382607,-3.97130226926865
"15142B","conflict.yoked","T1",2,-2.77177126616435,-0.703785088647397
"15142B","conflict.yoked","T2",3,1.71424620431276,-0.275907556604228
"15142B","conflict.yoked","T3",4,1.80245627716487,-0.594345628553382
"15142B","conflict.yoked","Retest",5,0.489417589219477,-0.324136528859259
"15142B","conflict.yoked","T4_C1",6,-0.368409638909653,-1.78301058698032
"15142B","conflict.yoked","T5_C2",7,0.499594169864463,-0.429871961025972
"15142B","conflict.yoked","T6_C3",8,-1.7696706438469,-0.514048153054998
"15142B","conflict.yoked","Retention",9,-0.148916429532684,-0.695109117533761
"15142C","standard.trained","Pre",1,-2.64533544554084,-4.9272008724532
"15142C","standard.trained","T1",2,1.12839117655211,-0.360861456565265
"15142C","standard.trained","T2",3,5.73526225825838,-0.313165201403463
"15142C","standard.trained","T3",4,3.69867512443258,-0.191910340285108
"15142C","standard.trained","Retest",5,4.59841459742114,0.328554744304095
"15142C","standard.trained","T4_C1",6,6.90449809156472,0.136460870116367
"15142C","standard.trained","T5_C2",7,6.76541339876969,0.0537167005062727
"15142C","standard.trained","T6_C3",8,6.8027978882533,0.356833541816146
"15142C","standard.trained","Retention",9,5.47240104046497,-1.64423076691213
"15142D","standard.yoked","Pre",1,-2.44939447826415,0.986229319490171
"15142D","standard.yoked","T1",2,-1.32956225518753,2.5783598153174
"15142D","standard.yoked","T2",3,-2.10292977271183,1.05418434520645
"15142D","standard.yoked","T3",4,-2.44773947417299,2.59802576065856
"15142D","standard.yoked","Retest",5,-2.53020528450532,2.8105596033304
"15142D","standard.yoked","T4_C1",6,-1.24253236164555,1.87216092069206
"15142D","standard.yoked","T5_C2",7,-1.10081990381595,2.91166576087329
"15142D","standard.yoked","T6_C3",8,-2.55275947229477,1.82956137957884
"15142D","standard.yoked","Retention",9,-2.89475723992102,-1.60404566065042
"15143A","conflict.trained","Pre",1,-2.79537169942722,-2.39739286356362
"15143A","conflict.trained","T1",2,0.536131368101641,-0.784947717205096
"15143A","conflict.trained","T2",3,3.01878539417287,0.182216238228608
"15143A","conflict.trained","T3",4,7.1989078242418,-0.217866365883419
"15143A","conflict.trained","Retest",5,4.17802750836227,-1.43798315798968
"15143A","conflict.trained","T4_C1",6,-0.100643777645465,0.345457553862565
"15143A","conflict.trained","T5_C2",7,2.77375320088537,0.948458699137548
"15143A","conflict.trained","T6_C3",8,5.3195285585008,0.164453745192377
"15143A","conflict.trained","Retention",9,-0.227503872529299,3.03543737772736
"15143B","conflict.yoked","Pre",1,-3.77296248565024,-4.52702103080451
"15143B","conflict.yoked","T1",2,-3.78977041249459,-0.244921963342452
"15143B","conflict.yoked","T2",3,-1.81823070141133,0.37706507778949
"15143B","conflict.yoked","T3",4,-1.44805599155659,0.737632933705247
"15143B","conflict.yoked","Retest",5,-1.24087320303237,-0.182516564668089
"15143B","conflict.yoked","T4_C1",6,-0.359607558263787,-0.281561185129592
"15143B","conflict.yoked","T5_C2",7,-1.78888613557775,1.39569145108326
"15143B","conflict.yoked","T6_C3",8,-3.43863516710372,1.59875921444862
"15143B","conflict.yoked","Retention",9,-3.14366274031751,-0.488342908007758
"15143C","standard.trained","Pre",1,-2.72240542309711,-3.34156437801918
"15143C","standard.trained","T1",2,0.378220844767705,-1.90242164932432
"15143C","standard.trained","T2",3,2.02886018078185,0.792803469601128
"15143C","standard.trained","T3",4,4.78776162419983,0.414360808516141
"15143C","standard.trained","Retest",5,4.47259643323201,-0.280856330342191
"15143C","standard.trained","T4_C1",6,7.18760296003057,-0.0462913110949979
"15143C","standard.trained","T5_C2",7,4.22013941749635,0.804891299512701
"15143C","standard.trained","T6_C3",8,6.16269566962676,0.294425322338617
"15143C","standard.trained","Retention",9,5.88603904877922,0.332350633370283
"15143D","standard.yoked","Pre",1,-3.15231394351313,-5.45884779551341
"15143D","standard.yoked","T1",2,-3.05023605794316,-1.50508344889446
"15143D","standard.yoked","T2",3,0.0677182866325362,1.96532029686113
"15143D","standard.yoked","T3",4,-3.11086715657359,1.29752725692377
"15143D","standard.yoked","Retest",5,-2.62076649839356,2.64361071641128
"15143D","standard.yoked","T4_C1",6,-2.10176539901502,2.45017574338858
"15143D","standard.yoked","T5_C2",7,-1.75317626073894,-0.0354814175924577
"15143D","standard.yoked","T6_C3",8,-1.95289310517393,3.53283742886863
"15143D","standard.yoked","Retention",9,-2.75327194839813,-0.0758480924418908
"15144A","conflict.trained","Pre",1,-3.03289148161482,-5.7273825931732
"15144A","conflict.trained","T1",2,0.0984824102453731,-0.160412545616854
"15144A","conflict.trained","T2",3,2.08083536697397,-0.286261597453891
"15144A","conflict.trained","T3",4,5.73563623931947,-0.597646963290183
"15144A","conflict.trained","Retest",5,5.8013072366447,-0.0605148002610282
"15144A","conflict.trained","T4_C1",6,-1.04623423641733,-0.392875994183979
"15144A","conflict.trained","T5_C2",7,2.43120614949027,-0.152197227985725
"15144A","conflict.trained","T6_C3",8,5.91874110088806,-0.618704143170043
"15144A","conflict.trained","Retention",9,6.7041815320433,-0.0785371854937037
"15144B","conflict.yoked","Pre",1,-3.56287956226843,-4.94570052118505
"15144B","conflict.yoked","T1",2,-2.55031527690254,0.538760066798343
"15144B","conflict.yoked","T2",3,-0.59061704091216,0.977602511683591
"15144B","conflict.yoked","T3",4,-2.65412985452872,-0.287716901490508
"15144B","conflict.yoked","Retest",5,-2.77168861019122,-0.688309183298662
"15144B","conflict.yoked","T4_C1",6,-1.21277471677912,-2.13622166959081
"15144B","conflict.yoked","T5_C2",7,-3.16650495023754,1.68796284485104
"15144B","conflict.yoked","T6_C3",8,-2.70373305145146,1.55472218130422
"15144B","conflict.yoked","Retention",9,-2.34767300680143,-0.0283647533780785
"15144C","standard.trained","Pre",1,-3.58326983542713,-5.14386524776945
"15144C","standard.trained","T1",2,0.308468643963166,0.145999708804384
"15144C","standard.trained","T2",3,3.47798925480693,0.216901287112678
"15144C","standard.trained","T3",4,2.10723248467838,0.619478999093152
"15144C","standard.trained","Retest",5,6.75817368196841,-0.521031713371522
"15144C","standard.trained","T4_C1",6,4.3820193297986,-0.828553414894137
"15144C","standard.trained","T5_C2",7,6.44375316891127,0.28720429733469
"15144C","standard.trained","T6_C3",8,3.15185280092705,0.929577293112349
"15144C","standard.trained","Retention",9,7.0499369186223,-1.78499206484036
"15144D","standard.yoked","Pre",1,-3.57369426763991,-3.57063572634515
"15144D","standard.yoked","T1",2,-4.58153892624983,0.464047767321806
"15144D","standard.yoked","T2",3,-3.29431361810966,1.65600583834315
"15144D","standard.yoked","T3",4,-2.40884017824036,2.51405633435389
"15144D","standard.yoked","Retest",5,-3.41718920617475,2.90822076376991
"15144D","standard.yoked","T4_C1",6,-2.78848723580975,0.515637201263107
"15144D","standard.yoked","T5_C2",7,-2.58811738401253,3.38631007023146
"15144D","standard.yoked","T6_C3",8,-3.20182997647532,4.6906813296202
"15144D","standard.yoked","Retention",9,-3.30262843896572,1.17314374317798
"15145A","conflict.trained","Pre",1,-3.3924592589998,-6.76108130038209
"15145A","conflict.trained","T1",2,1.29076748844517,-0.235600698110218
"15145A","conflict.trained","T2",3,2.71140476745197,0.807221075555759
"15145A","conflict.trained","T3",4,4.90119267632846,-0.216543689313193
"15145A","conflict.trained","Retest",5,0.820674129565454,-1.93373390541149
"15145A","conflict.trained","T4_C1",6,-0.517248400442707,-0.321860465123774
"15145A","conflict.trained","T5_C2",7,1.86436785097136,0.180506730658826
"15145A","conflict.trained","T6_C3",8,2.76395492939896,0.419000942103457
"15145A","conflict.trained","Retention",9,6.93926898436082,0.258661805731786
"15145B","conflict.yoked","Pre",1,-3.48167062711796,-2.53803225686372
"15145B","conflict.yoked","T1",2,-2.46521529009888,-2.37116004342765
"15145B","conflict.yoked","T2",3,-2.00585585938982,1.9269013907527
"15145B","conflict.yoked","T3",4,-2.84648098830535,1.47582434026516
"15145B","conflict.yoked","Retest",5,-2.51496344534368,2.16610372515245
"15145B","conflict.yoked","T4_C1",6,-1.6829573017248,-0.429297022052205
"15145B","conflict.yoked","T5_C2",7,-2.35647639892503,3.09669813600937
"15145B","conflict.yoked","T6_C3",8,-2.14853235006251,2.95656989984408
"15145B","conflict.yoked","Retention",9,-1.31554825039484,1.65006063385895
"15145C","standard.trained","Pre",1,-3.13321299425386,-4.7774401193861
"15145C","standard.trained","T1",2,0.118574792401736,-0.311503210179207
"15145C","standard.trained","T2",3,0.878359576742709,-0.801635070180752
"15145C","standard.trained","T3",4,1.48338711884091,0.401570903153339
"15145C","standard.trained","Retest",5,0.842708347492176,-1.2737535863833
"15145C","standard.trained","T4_C1",6,1.80692508189515,-0.218017776210809
"15145C","standard.trained","T5_C2",7,0.485012623974965,0.529453207352255
"15145C","standard.trained","T6_C3",8,-0.287956279685782,0.643306728394893
"15145C","standard.trained","Retention",9,-0.435650552941855,-0.601803222180512
"15145D","standard.yoked","Pre",1,-3.06452415572535,-5.54814746427106
"15145D","standard.yoked","T1",2,-3.0505319145037,-2.09479474506815
"15145D","standard.yoked","T2",3,-1.69530901136478,0.475338160550756
"15145D","standard.yoked","T3",4,-2.7053039334204,-0.195542718459427
"15145D","standard.yoked","Retest",5,-1.85966597549406,0.86159237506649
"15145D","standard.yoked","T4_C1",6,-3.73855432823723,1.83088783517631
"15145D","standard.yoked","T5_C2",7,-3.49149412019337,2.23014548676044
"15145D","standard.yoked","T6_C3",8,-3.60697252603454,1.58126365086013
"15145D","standard.yoked","Retention",9,-2.67020075859146,3.93899576516546
"15146A","conflict.trained","Pre",1,-3.352247737759,-6.96436007066707
"15146A","conflict.trained","T1",2,-0.803455193276422,-0.027656918874785
"15146A","conflict.trained","T2",3,3.59377130316322,-0.259601328071803
"15146A","conflict.trained","T3",4,5.48340881351614,0.175361130193493
"15146A","conflict.trained","Retest",5,5.46774698888432,-0.35823815255027
"15146A","conflict.trained","T4_C1",6,-1.20220367154125,0.0675707654610052
"15146A","conflict.trained","T5_C2",7,6.57056244430813,-0.0490650761963676
"15146A","conflict.trained","T6_C3",8,5.27436179497915,-0.140155480549033
"15146A","conflict.trained","Retention",9,6.94306075618733,0.0368477447149329
"15146B","conflict.yoked","Pre",1,-3.20711706009449,-2.34299663742404
"15146B","conflict.yoked","T1",2,-2.6952228058702,1.54388096871244
"15146B","conflict.yoked","T2",3,-1.84842579837629,3.79529768947089
"15146B","conflict.yoked","T3",4,-2.20062332694749,3.64571859493196
"15146B","conflict.yoked","Retest",5,-2.04581924864573,3.76218417189677
"15146B","conflict.yoked","T4_C1",6,-1.96640631741516,1.98707740215595
"15146B","conflict.yoked","T5_C2",7,-2.14012487925167,4.71278016738183
"15146B","conflict.yoked","T6_C3",8,-2.00586337870354,3.97881593083627
"15146B","conflict.yoked","Retention",9,-1.43973162345974,2.00572330130975
"15146C","standard.trained","Pre",1,-3.1162721167423,-5.79583101848794
"15146C","standard.trained","T1",2,1.5254442861615,-1.78182169418792
"15146C","standard.trained","T2",3,4.8146949981184,-0.0742083082809731
"15146C","standard.trained","T3",4,5.48672303160457,0.0309462083116794
"15146C","standard.trained","Retest",5,3.35433088351541,0.0781869214373994
"15146C","standard.trained","T4_C1",6,-0.111374752243747,0.204438122637211
"15146C","standard.trained","T5_C2",7,2.18044102398227,-0.107456014808741
"15146C","standard.trained","T6_C3",8,0.554002008960309,0.267601113175505
"15146C","standard.trained","Retention",9,4.1176614187888,-1.14256371369996
"15146D","standard.yoked","Pre",1,-2.75036893254191,-2.81676197093118
"15146D","standard.yoked","T1",2,-2.88381802032703,-0.383184364797433
"15146D","standard.yoked","T2",3,-1.40792781110553,1.33237935583919
"15146D","standard.yoked","T3",4,-1.26303186652581,2.4080094089341
"15146D","standard.yoked","Retest",5,-2.66916957984166,1.04091856670445
"15146D","standard.yoked","T4_C1",6,-0.211138174603027,-0.0499627067822233
"15146D","standard.yoked","T5_C2",7,-1.53783105585869,3.00127390153644
"15146D","standard.yoked","T6_C3",8,-2.17799253345987,3.17929432624283
"15146D","standard.yoked","Retention",9,-1.55055221831252,2.93792498009093
"15147A","conflict.trained","Pre",1,-2.8274084740888,-4.00793317993338
"15147A","conflict.trained","T1",2,1.32150271467316,-1.39689634265983
"15147A","conflict.trained","T2",3,3.53025202503731,0.094765445252343
"15147A","conflict.trained","T3",4,4.02147418053754,0.247955773138146
"15147A","conflict.trained","Retest",5,1.38149633126922,-1.29718143167072
"15147A","conflict.trained","T4_C1",6,0.319517289651859,0.210174610197959
"15147A","conflict.trained","T5_C2",7,1.93443836073602,-0.563327309713243
"15147A","conflict.trained","T6_C3",8,0.0872795704606599,0.434554713513362
"15147A","conflict.trained","Retention",9,-0.655298743232545,-3.10701933853353
"15147B","conflict.yoked","Pre",1,-2.80305295312022,-3.60491524220239
"15147B","conflict.yoked","T1",2,-2.15514614609495,0.232607684098226
"15147B","conflict.yoked","T2",3,-1.50429298310112,1.28274344115443
"15147B","conflict.yoked","T3",4,-2.08117770308575,2.159504615047
"15147B","conflict.yoked","Retest",5,-3.07013743047694,2.82402685029559
"15147B","conflict.yoked","T4_C1",6,0.10172679732112,-0.486606950033252
"15147B","conflict.yoked","T5_C2",7,-2.15349973445986,1.51896279399751
"15147B","conflict.yoked","T6_C3",8,-0.725343860241637,2.1509037859507
"15147B","conflict.yoked","Retention",9,-0.559262791707973,1.38531143864187
"15147C","standard.trained","Pre",1,-2.61793741309715,-2.84212238267564
"15147C","standard.trained","T1",2,1.50780290561976,-0.232858249623741
"15147C","standard.trained","T2",3,4.20111493629219,0.0187423466859552
"15147C","standard.trained","T3",4,6.14689894625909,-0.219172788777975
"15147C","standard.trained","Retest",5,5.3202129003145,-0.102165108481086
"15147C","standard.trained","T4_C1",6,2.9748664329688,0.358281061906651
"15147C","standard.trained","T5_C2",7,3.50982416876419,1.02004045350487
"15147C","standard.trained","T6_C3",8,6.33341979278483,0.438967118100657
"15147C","standard.trained","Retention",9,5.30428309018512,-0.987544797090164
"15147D","standard.yoked","Pre",1,-3.33002475529059,-3.52341021108791
"15147D","standard.yoked","T1",2,-2.82316349580146,2.32190962778982
"15147D","standard.yoked","T2",3,-2.06170148800104,1.92159476195381
"15147D","standard.yoked","T3",4,-2.13506184689083,2.84170728076906
"15147D","standard.yoked","Retest",5,-2.80446783799388,2.54470914300604
"15147D","standard.yoked","T4_C1",6,-2.84746704836159,4.09623308131878
"15147D","standard.yoked","T5_C2",7,-3.26164786458233,4.95811271850621
"15147D","standard.yoked","T6_C3",8,-2.85827421320502,4.90674763233133
"15147D","standard.yoked","Retention",9,-3.08722990779175,4.45313975414287
"15148A","conflict.trained","Pre",1,-3.03642691170342,-3.53953413197966
"15148A","conflict.trained","T1",2,1.33049586456845,-0.0663499485134699
"15148A","conflict.trained","T2",3,5.71915036019386,0.412654362333231
"15148A","conflict.trained","T3",4,3.99352494978139,0.83171903938705
"15148A","conflict.trained","Retest",5,6.79349695586893,-0.634286818543126
"15148A","conflict.trained","T4_C1",6,-0.208233077829808,-0.0323992498110133
"15148A","conflict.trained","T5_C2",7,1.48628113721615,0.27023058776717
"15148A","conflict.trained","T6_C3",8,1.48803145514938,0.609883272544171
"15148A","conflict.trained","Retention",9,-0.155440703606241,-0.072322842412781
"15148B","conflict.yoked","Pre",1,-2.48141284778963,-4.718774837424
"15148B","conflict.yoked","T1",2,-3.50420239279755,-0.158723141444663
"15148B","conflict.yoked","T2",3,-2.77370804199182,-0.080560916610417
"15148B","conflict.yoked","T3",4,-1.17995146396245,0.698645998624287
"15148B","conflict.yoked","Retest",5,-2.26044406295353,0.526383902816775
"15148B","conflict.yoked","T4_C1",6,-0.445295510437523,-1.83420070421373
"15148B","conflict.yoked","T5_C2",7,-3.42775329648831,0.381985967215303
"15148B","conflict.yoked","T6_C3",8,-4.14645490686048,0.412731608076278
"15148B","conflict.yoked","Retention",9,-1.69991712199111,2.86451259226846
"15148C","conflict.trained","Pre",1,-2.61759035700462,-1.88592457980737
"15148C","conflict.trained","T1",2,0.953769441941367,0.410342498234832
"15148C","conflict.trained","T2",3,2.9271998196579,0.00072528348347807
"15148C","conflict.trained","T3",4,0.370869566137562,-0.480791697108691
"15148C","conflict.trained","Retest",5,3.3231166788251,-0.0353981716446877
"15148C","conflict.trained","T4_C1",6,-1.98182263673911,-0.57683285757468
"15148C","conflict.trained","T5_C2",7,-1.22776259644441,0.386214034102904
"15148C","conflict.trained","T6_C3",8,-0.190258557953028,0.0277971352957412
"15148C","conflict.trained","Retention",9,-1.42343425246291,1.66258076608787
"15148D","conflict.yoked","Pre",1,-3.21143090412646,-2.52190185614844
"15148D","conflict.yoked","T1",2,-1.60998902361268,1.20001607038448
"15148D","conflict.yoked","T2",3,-2.53202795355779,2.56940745281599
"15148D","conflict.yoked","T3",4,-2.61354597626651,-0.00155825221858789
"15148D","conflict.yoked","Retest",5,-0.714399323616212,1.12846546763046
"15148D","conflict.yoked","T4_C1",6,-2.02617618415115,-1.79237905715218
"15148D","conflict.yoked","T5_C2",7,-1.68728005605889,-0.437752649454203
"15148D","conflict.yoked","T6_C3",8,-1.03767056625951,0.32902187527636
"15148D","conflict.yoked","Retention",9,-2.30254930105179,3.58910242774596
